Catalyst,Reaction_Time
Palladium,47.483570765056164
Palladium,44.308678494144075
Palladium,48.23844269050346
Palladium,52.61514928204013
Palladium,43.82923312638332
Palladium,43.8293152152541
Palladium,52.896064077536955
Palladium,48.837173645764544
Palladium,42.65262807032524
Palladium,47.712800217929825
Palladium,42.68291153593769
Palladium,42.671351232148716
Palladium,46.20981135783017
Palladium,35.43359877671101
Palladium,36.375410837434835
Palladium,42.188562353795135
Palladium,39.93584439832788
Palladium,46.57123666297637
Palladium,40.45987962239394
Palladium,37.93848149332354
Palladium,52.32824384460777
Palladium,43.87111849756732
Palladium,45.337641023439616
Palladium,37.87625906893272
Palladium,42.27808637737409
Palladium,45.554612948549334
Palladium,39.24503211288849
Palladium,46.87849009172836
Palladium,41.99680655040598
Palladium,43.54153125103362
Palladium,41.991466938853016
Palladium,54.26139092254469
Palladium,44.93251387631033
Palladium,39.7114453552205
Palladium,49.11272456051594
Palladium,38.89578175014489
Palladium,46.04431797502378
Palladium,35.201649380601125
Palladium,38.359069755507846
Palladium,45.984306179345616
Palladium,48.69233289997705
Palladium,45.85684140594985
Palladium,44.4217585880588
Palladium,43.494481522053555
Palladium,37.60739004816286
Palladium,41.40077895802646
Palladium,42.696806145201066
Palladium,50.285611131094576
Palladium,46.718091447842305
Palladium,36.18479922318633
Palladium,46.620419846973974
Palladium,43.07458859791842
Palladium,41.61538999847021
Palladium,48.058381444204336
Palladium,50.154997612479754
Palladium,49.65640059558099
Palladium,40.80391238388681
Palladium,43.45393812074393
Palladium,46.65631715701782
Palladium,49.877725635611796
Palladium,42.60412881077355
Palladium,44.07170511668092
Palladium,39.468325129969855
Palladium,39.01896687959665
Palladium,49.06262911197099
Palladium,51.78120014285412
Palladium,44.63994939209833
Palladium,50.01766448946012
Palladium,46.808180125238174
Palladium,41.774401226974376
Palladium,46.80697802754207
Palladium,52.690182832329846
Palladium,44.82086980445024
Palladium,52.82321827907003
Palladium,31.901274479551276
Palladium,49.10951252187612
Palladium,45.435235341190854
Palladium,43.50496324767066
Palladium,45.458803882677515
Palladium,35.06215542699554
Palladium,43.90164056081244
Palladium,46.78556285755873
Palladium,52.38947022370758
Palladium,42.40864890863176
Palladium,40.95753198553406
Palladium,42.491214782077314
Palladium,49.57701058851037
Palladium,46.64375554829842
Palladium,42.351198981164806
Palladium,47.56633716556678
Palladium,45.4853877467402
Palladium,49.84322495266444
Palladium,41.48973453061324
Palladium,43.36168926701116
Palladium,43.03945923433921
Palladium,37.68242525933941
Palladium,46.48060138532288
Palladium,46.30527636089945
Palladium,45.025567283212304
Palladium,43.82706433312426
Palladium,37.923146289747926
Palladium,42.89677338617321
Palladium,43.286427417366156
Palladium,40.9886136538919
Palladium,44.19357144166995
Palladium,47.02025428407269
Palladium,54.43092950605265
Palladium,45.872889064159196
Palladium,46.28775195361382
Palladium,44.62777042116917
Palladium,35.40614392350479
Palladium,44.867430622753915
Palladium,45.30115104970513
Palladium,57.316210562426434
Palladium,44.03819517609439
Palladium,46.50773671166806
Palladium,44.82644115147378
Palladium,39.15660981190234
Palladium,50.7141140725751
Palladium,48.75966516343387
Palladium,48.95515973521523
Palladium,40.4530627260263
Palladium,52.013971554680495
Palladium,37.990744686038596
Palladium,47.93428546900135
Palladium,55.952278129049894
Palladium,40.04731837434656
Palladium,42.16851135198614
Palladium,45.498256825438204
Palladium,42.482621729419
Palladium,37.24668284466934
Palladium,45.34281487403014
Palladium,39.688481431369475
Palladium,47.36796215317591
Palladium,40.402878828830985
Palladium,52.7496720250877
Palladium,41.08373353831882
Palladium,43.38969241897162
Palladium,49.06758608684835
Palladium,38.84567841783022
Palladium,46.13729967302065
Palladium,51.53571377141214
Palladium,36.96258382719386
Palladium,45.92316929266152
Palladium,46.29941397124212
Palladium,48.909114358886555
Palladium,38.81524644560959
Palladium,38.39771693457862
Palladium,47.60970782808449
Palladium,46.48492336616593
Palladium,46.252464251729386
Palladium,46.73224104748488
Palladium,41.59987639210755
Palladium,46.16126848580502
Palladium,46.46536236649341
Palladium,41.42824290986816
Palladium,54.328872555723784
Palladium,47.36916460455894
Palladium,39.04348251398676
Palladium,48.28276804316915
Palladium,40.126591648863396
Palladium,48.93542301871226
Palladium,50.79297789503702
Palladium,40.89658840824145
Palladium,49.816880646221605
Palladium,47.063904634682494
Palladium,49.11030079997245
Palladium,54.48396491326974
Palladium,43.77305941998565
Palladium,41.23131917821255
Palladium,40.55242785187238
Palladium,40.92094857517281
Palladium,44.61449145292948
Palladium,46.70575987408322
Palladium,46.3834539966501
Palladium,49.13591624518012
Palladium,45.065009459389536
Palladium,52.26767038578659
Palladium,43.67671583381022
Palladium,58.600845832948096
Palladium,48.128336738825034
Palladium,40.714212217918586
Palladium,39.645537509694435
Palladium,47.41236207621593
Palladium,43.88268607337075
Palladium,48.57000247046046
Palladium,47.366188122867726
Palladium,44.63585543671564
Palladium,40.76603140965798
Palladium,37.42576387657068
Palladium,42.767425239664895
Palladium,49.28199397161736
Palladium,46.07046872065102
Palladium,38.77130610644006
Palladium,45.86590462925591
Palladium,46.92658689864418
Palladium,40.580712818994336
Palladium,45.768625529727636
Palladium,45.29104359223
Palladium,39.28514851084688
Palladium,46.788936801741414
Palladium,47.803922631841175
Palladium,50.41525621587638
Palladium,50.26901026017451
Palladium,38.111653160214544
Palladium,40.310874800424386
Palladium,47.5751763360433
Palladium,47.56892975456105
Palladium,47.57523843153024
Palladium,64.26365745327361
Palladium,47.85445255346583
Palladium,50.677828200902994
Palladium,49.770008817466014
Palladium,48.25695625652899
Palladium,43.423653776798275
Palladium,48.79484610246634
Palladium,41.13587392731214
Palladium,43.815906966299956
Palladium,42.57318226085448
Palladium,45.40937069693161
Palladium,56.573292833367546
Palladium,35.66367403704126
Palladium,48.431300951872565
Palladium,36.93642064405174
Palladium,42.64034067105283
Palladium,50.44475298483683
Palladium,45.321400095477316
Palladium,39.61127611035347
Palladium,41.42348145370016
Palladium,48.39798874467338
Palladium,41.34816684141432
Palladium,46.08229294790988
Palladium,45.22785919951907
Palladium,41.74199826197091
Palladium,55.719720446626624
Palladium,48.169595111590056
Palladium,34.874287066711965
Palladium,45.93227157384714
Palladium,41.69106767615806
Palladium,49.26216667398112
Palladium,41.037396307836495
Palladium,44.42631779266551
Palladium,47.524936394902284
Palladium,49.32877597085061
Palladium,38.99851796472112
Palladium,43.327493820795254
Palladium,42.625273444195216
Palladium,41.73335383713144
Palladium,53.82727120140548
Palladium,47.024908554804774
Palladium,38.69558022832477
Palladium,49.58930973527388
Palladium,55.610780985063165
Palladium,50.16232630275574
Palladium,37.403150170229935
Palladium,42.57882963566874
Palladium,51.334555745933116
Palladium,41.461652671906094
Palladium,47.219097140731144
Palladium,48.87317026714668
Palladium,40.36534764210958
Palladium,44.702373219691
Palladium,28.793663299654636
Palladium,39.87806179332855
Palladium,43.7371592430342
Palladium,38.76108409017575
Palladium,53.16205651965818
Palladium,37.84929311019684
Palladium,42.79977756651508
Palladium,45.65370288643046
Palladium,52.20636644533058
Palladium,37.8206892441028
Palladium,50.815818760774796
Palladium,45.05116530509793
Palladium,40.09245674476024
Palladium,47.31051737131635
Palladium,45.99529847786735
Palladium,41.99891561420603
Palladium,45.349010424950094
Palladium,43.073432015691196
Palladium,45.56758672625624
Palladium,48.31065337260523
Palladium,52.93008408072676
Palladium,38.810922505865754
Palladium,55.665166873281336
Palladium,35.23956100238749
Palladium,44.24107452482208
Palladium,47.94158603242288
Palladium,46.40495933867516
Palladium,41.88650240089703
Palladium,43.95938874821363
Palladium,42.53499532670584
Palladium,42.053176215278945
Palladium,49.24801048510513
Palladium,46.785077429825236
Palladium,41.53545202369673
Palladium,49.49799937716625
Palladium,46.536497604383044
Palladium,49.0643105941948
Palladium,48.14814420961806
Palladium,40.85502494538964
Palladium,42.19909479901515
Palladium,48.73646802561631
Palladium,48.05185132716733
Palladium,44.89549203017926
Palladium,45.58663691654391
Palladium,51.388324478942124
Palladium,42.04214305582085
Palladium,47.73548690585019
Palladium,43.98903673783053
Palladium,43.911593983863895
Palladium,50.49388425993595
Palladium,49.12708174494015
Palladium,49.06754818000319
Palladium,51.52739403577164
Palladium,45.105019208163796
Palladium,48.40976485647482
Palladium,43.44866621703272
Palladium,46.62083176244221
Palladium,44.34928472816158
Palladium,45.48497982496359
Palladium,47.975785127184565
Palladium,40.908896583832636
Palladium,55.4619363784273
Palladium,39.96991309250149
Palladium,38.92905693606134
Palladium,50.79055436750034
Palladium,48.95831346981468
Palladium,48.12059908526078
Palladium,48.1417275463214
Palladium,44.93876613576543
Palladium,40.51372814257084
Palladium,45.379022790968634
Palladium,41.61419144243944
Palladium,49.87559866708875
Palladium,44.26471309248931
Palladium,40.87251401603744
Palladium,43.393070791735035
Palladium,47.064657271378124
Palladium,42.18137723598013
Palladium,40.888898022167844
Palladium,46.21843605745956
Palladium,46.22483285554361
Palladium,42.46528412314435
Palladium,42.644808471908384
Palladium,46.160249686788184
Palladium,37.75957829251338
Palladium,37.962681128117225
Palladium,41.40777889373782
Palladium,43.932764241440765
Palladium,46.554537827990025
Palladium,52.37678108474776
Palladium,49.2882981160101
Palladium,44.20030735018287
Palladium,44.904918960486555
Palladium,39.987353176810956
Palladium,44.90743432003805
Palladium,43.55670680539931
Palladium,46.613592801690444
Palladium,40.86384528223839
Palladium,47.59673257120586
Palladium,52.66369456501289
Palladium,44.45619925771571
Palladium,47.00855861049471
Palladium,48.45071995855556
Palladium,42.99389764057082
Palladium,46.12046240905208
Palladium,45.06296200390897
Palladium,45.488380492744156
Palladium,41.134951080722665
Palladium,45.12255087129471
Palladium,47.48999145622725
Palladium,52.25571803897521
Palladium,49.79635413042603
Palladium,55.76591228755778
Platinum,36.16326218555975
Platinum,44.36160318360339
Platinum,40.91671002869176
Platinum,50.94901466608836
Platinum,35.95850857322424
Platinum,35.80139078909612
Platinum,37.003036772779886
Platinum,29.380521378450965
Platinum,37.37122489159619
Platinum,36.20433669223151
Platinum,40.75196893238104
Platinum,41.7087798788858
Platinum,49.38085419607943
Platinum,44.75211919093025
Platinum,37.115481721687985
Platinum,35.50792664325821
Platinum,42.45959585753253
Platinum,33.39883396489679
Platinum,49.157293829271765
Platinum,45.897200603606436
Platinum,37.65412173947647
Platinum,31.434327354545612
Platinum,46.76936187082706
Platinum,39.42730077373691
Platinum,46.18908155986731
Platinum,32.02786170602816
Platinum,37.00312488523114
Platinum,40.026218498590914
Platinum,40.23490296882371
Platinum,37.749672642603784
Platinum,43.114249661737496
Platinum,34.66189785308703
Platinum,39.288102574893536
Platinum,40.601478158559495
Platinum,42.57219417029374
Platinum,43.558074390444446
Platinum,34.376789540810655
Platinum,32.329429146321885
Platinum,46.38838410949255
Platinum,41.66157005989796
Platinum,36.25756731721723
Platinum,47.75575987761262
Platinum,40.57837317146429
Platinum,45.89648592031913
Platinum,40.33759240705054
Platinum,50.303739624409936
Platinum,48.77670421221602
Platinum,38.75517925760463
Platinum,44.85785475477178
Platinum,43.226879747925736
Platinum,46.843157787661745
Platinum,35.17538269709948
Platinum,43.4302572999922
Platinum,45.292122434247936
Platinum,31.20630256788443
Platinum,34.083707436671126
Platinum,29.803839111199498
Platinum,38.65296582777721
Platinum,43.58771127897981
Platinum,47.51178526048014
Platinum,40.37047390209887
Platinum,48.14307772785646
Platinum,33.099492708925546
Platinum,31.483087803224226
Platinum,39.722261505516904
Platinum,41.92032724469654
Platinum,39.836526259529535
Platinum,29.662789499800617
Platinum,39.55439980243606
Platinum,33.47765249747573
Platinum,43.348362744150194
Platinum,41.83299123048424
Platinum,35.30060106836322
Platinum,37.43066541331653
Platinum,34.703932390555245
Platinum,39.686604513634144
Platinum,44.77571160250619
Platinum,35.071369768322285
Platinum,42.52023257758922
Platinum,37.348711908137794
Platinum,36.03563583868828
Platinum,39.46484820022721
Platinum,34.82378838790313
Platinum,37.23175347326409
Platinum,34.010610537055754
Platinum,49.82362566458195
Platinum,40.17631775985864
Platinum,36.501372460037075
Platinum,41.06989955367111
Platinum,39.43835975154585
Platinum,38.89515200233389
Platinum,43.07083350021713
Platinum,43.787538550236526
Platinum,37.34749426194736
Platinum,37.1209087967766
Platinum,38.62474151424178
Platinum,28.490394176322077
Platinum,32.42404468900724
Platinum,46.83437133722262
Platinum,48.22483856750642
Platinum,38.75481980221811
Platinum,42.88278481527883
Platinum,41.55625077271768
Platinum,55.39440404227619
Platinum,45.59787455717289
Platinum,39.36041204259617
Platinum,35.22229779699787
Platinum,31.96776839871214
Platinum,41.017318179336115
Platinum,36.21824627357849
Platinum,32.888731452011626
Platinum,36.76713557878737
Platinum,34.592259981928024
Platinum,48.43570817536282
Platinum,44.408198784747256
Platinum,39.960136793416915
Platinum,47.39972069445013
Platinum,40.386841538238095
Platinum,35.693578993358685
Platinum,47.61562038634828
Platinum,42.694550218423295
Platinum,34.81376922836772
Platinum,39.04830660958196
Platinum,35.62190873307621
Platinum,33.08600134517832
Platinum,44.630887737658206
Platinum,49.54708320235065
Platinum,33.00716213090429
Platinum,42.81484618345286
Platinum,36.746787154390866
Platinum,37.56437308117652
Platinum,37.03803037880566
Platinum,35.68004615160092
Platinum,40.24260813972413
Platinum,35.845249417944814
Platinum,41.35228412889919
Platinum,39.748809452754315
Platinum,38.80525976566795
Platinum,35.46218168979201
Platinum,37.116143347158335
Platinum,43.77695612912878
Platinum,42.504585938121906
Platinum,35.11222377600724
Platinum,40.49666152714613
Platinum,43.75693561685895
Platinum,31.652973594393142
Platinum,42.71680096189967
Platinum,36.686881205270765
Platinum,42.852993342965796
Platinum,36.18370421728741
Platinum,30.975589496677404
Platinum,31.862287810584185
Platinum,40.24042473330691
Platinum,41.29861250860741
Platinum,35.47841687447796
Platinum,43.19296229388687
Platinum,31.6923996886552
Platinum,39.669601006763415
Platinum,33.94491900118771
Platinum,36.7408194609892
Platinum,40.23699335658207
Platinum,35.69793317358024
Platinum,38.077222278850876
Platinum,45.0314640460722
Platinum,37.115540652384254
