Catalyst,Reaction_Time
Platinum,44.17846056032571
Platinum,34.35146572671191
Platinum,42.64902088957641
Platinum,47.207843103289505
Platinum,27.641777499363553
Platinum,36.015523722647615
Platinum,42.8853606359027
Platinum,38.984773069785035
Platinum,41.85572936685654
Platinum,36.9800740664209
Platinum,40.4329489373645
Platinum,39.221613823039604
Platinum,45.838910308299035
Platinum,41.272104216506065
Platinum,41.68801331037601
Platinum,37.94061516938766
Platinum,37.56196887963753
Platinum,37.8372090609019
Platinum,41.97226071189149
Platinum,37.895077595898684
Platinum,41.448874284482066
Platinum,50.37700399322719
Platinum,44.35562351715846
Platinum,38.369882339160796
Platinum,46.00606961081972
Platinum,37.95962313489224
Platinum,29.80937732411073
Platinum,34.95956844541298
Platinum,30.646040394870724
Platinum,38.24243257979346
Platinum,40.09209189594776
Platinum,48.382186561376415
Platinum,41.63463686882081
Platinum,38.90449735595568
Platinum,44.14702790591745
Platinum,28.944323454960575
Platinum,41.17807279054283
Platinum,43.85432596943483
Platinum,32.60706877110079
Platinum,45.71877021603464
Platinum,41.69248203747207
Platinum,37.923560430495996
Platinum,43.163909330531425
Platinum,51.35346428902198
Platinum,40.90933127529247
Platinum,41.24110293150168
Platinum,37.70319550229878
Platinum,35.75077815267604
Platinum,44.15167908272123
Platinum,35.719580870455665
Platinum,40.35783118609696
Platinum,37.61171276617441
Platinum,42.39489912873196
Platinum,41.668310526434745
Platinum,45.1876997212895
Platinum,37.44991800572627
Platinum,38.65062532353314
Platinum,35.106181421088465
Platinum,37.778533699619445
Platinum,41.88650246522426
Platinum,43.78494308322676
Platinum,35.389173379111874
Platinum,44.3480296005283
Platinum,46.778189294024756
Platinum,42.067174516118506
Platinum,49.38397906279033
Platinum,36.13105400448214
Platinum,33.776726483442914
Platinum,31.106398755478608
Platinum,47.480221557445915
Platinum,43.27182828177029
Platinum,39.72207664544772
Platinum,41.3998431315991
Platinum,34.37255476350812
Platinum,52.228759898084135
Platinum,40.64610590987614
Platinum,40.546973973024464
Platinum,43.62883311949346
Platinum,42.40504615868357
Platinum,41.119420121395656
Platinum,36.04762772277344
Platinum,42.35734178567998
Platinum,49.41012248237517
Platinum,46.72710023077489
Platinum,47.965933133196984
Platinum,37.443921617844076
Platinum,35.0519758987071
Platinum,39.37106539950176
Platinum,40.27862456144347
Platinum,45.47095759235474
Platinum,31.537676851425903
Platinum,47.64775159730307
Platinum,39.20996050710505
Platinum,37.8655946502629
Platinum,34.93947812369916
Platinum,31.725716640671152
Platinum,44.11585291980957
Platinum,40.36658983594202
Platinum,33.55019550129473
Platinum,33.52460613968192
Platinum,38.32107650354936
Platinum,48.34510762644696
Platinum,38.702043243181976
Platinum,32.48428523440947
Platinum,38.77128467957028
Platinum,38.63638215126165
Platinum,26.515566785292144
Platinum,39.72852566741094
Platinum,38.84532734895661
Platinum,43.48103182406709
Platinum,49.244780474726724
Platinum,45.632825147738785
Platinum,38.65555654722585
Platinum,34.46737045629165
Platinum,52.8667990162493
Platinum,40.29609217007244
Platinum,40.06964645956473
Platinum,39.87937456444998
Platinum,40.99042380383928
Platinum,39.27819794038029
Platinum,37.13168996559882
Platinum,37.26570529379804
Platinum,39.83623364892001
Platinum,37.282876144331176
Platinum,36.43577108661418
Platinum,40.53215113845948
Platinum,38.72511391289572
Platinum,47.51996494291345
Platinum,26.74515095803494
Platinum,45.45753425961231
Platinum,46.23042596248815
Platinum,29.63304883795925
Platinum,38.28656202959826
Platinum,38.142795670021044
Platinum,32.96244152641089
Platinum,36.110916562045624
Platinum,34.44712077267086
Platinum,48.761352217118116
Platinum,44.678391965737305
Platinum,46.35777547497079
Platinum,43.60836032021618
Platinum,34.354741143913856
Platinum,37.37739866860113
Platinum,42.44687280613959
Platinum,33.88936095554027
Platinum,43.56499215086194
Platinum,38.79837300920933
Platinum,38.12589596225201
Platinum,43.554799841017456
Platinum,42.2213165574302
Platinum,38.1951691709046
Platinum,45.79664901682124
Platinum,34.59468336200051
Platinum,43.07967803472132
Platinum,42.96550628984192
Platinum,38.45226780343005
Platinum,41.63066511121059
Platinum,33.74443211807348
Platinum,44.6201350960345
Platinum,39.075489317785056
Platinum,37.3863848974048
Platinum,45.245046129184445
Platinum,36.4782815472862
Platinum,32.957693518182204
Platinum,32.21685413238048
Platinum,43.0300497567282
Platinum,33.597853237518585
Platinum,48.77397090992182
Platinum,29.59035296058139
Platinum,48.48228184145019
Platinum,41.055087336013095
Platinum,39.51643444064804
Platinum,37.27540456595525
Platinum,41.99568057176035
Platinum,39.811826487875756
Platinum,45.516509410082605
Platinum,40.5711382433102
Platinum,40.751508807309385
Platinum,38.18193893893072
Platinum,39.71527188139466
Platinum,41.5390088444603
Platinum,31.449158036716874
Platinum,33.25907288947143
Platinum,43.71632047011357
Platinum,40.85432719063971
Platinum,39.0800833182366
Platinum,40.09216966532696
Platinum,41.737908526808354
Platinum,37.30120159845319
Platinum,36.108476372988434
Platinum,40.97922627548841
Platinum,35.10813611192484
Platinum,42.04126377857236
Platinum,31.4870819788108
Platinum,45.14577818662822
Platinum,42.362987412065216
Platinum,41.28014867156938
Platinum,44.91345491972757
Platinum,48.32737222231288
Platinum,45.07185032509065
Platinum,30.795628843341774
Platinum,33.60211516632149
Platinum,36.875907111521606
Platinum,40.130455251054165
Platinum,42.58829510234561
Platinum,36.37128093423267
Platinum,40.93383382238539
Platinum,36.22308533823339
Platinum,36.94241098504026
Platinum,32.96669451575889
Nickel,45.38383376944548
Nickel,43.241576971918334
Nickel,45.12063373511334
Nickel,55.2682089830392
Nickel,45.25300555584028
Nickel,63.161910324186955
Nickel,52.466589504404446
Nickel,50.92418061847437
Nickel,45.70821109909393
Nickel,53.501549397044954
Nickel,47.12181086881113
Nickel,50.610049073226804
Nickel,62.800422691343975
Nickel,49.519700501376754
Nickel,55.74636663142838
Nickel,46.48411787437056
Nickel,49.82505754751519
Nickel,58.85400317817755
Nickel,46.86516471106116
Nickel,59.062242789984644
Nickel,53.538759677277376
Nickel,47.18766612052866
Nickel,53.1620386952776
Nickel,54.86277224813365
Nickel,53.10904981108598
Nickel,42.14887640054772
Nickel,46.364314120875655
Nickel,48.762406822242475
Nickel,49.62783285449977
Nickel,53.10336048775339
Nickel,50.88850500466627
Nickel,43.323278206449494
Nickel,51.90098925502981
Nickel,53.05292872641912
Nickel,52.7989522396552
Nickel,55.40390362777311
Nickel,54.16961077274452
Nickel,52.29590039614219
Nickel,49.649171442706766
Nickel,41.69519533242004
Nickel,52.14809109566293
Nickel,51.03843843581556
Nickel,51.35789418597687
Nickel,43.61625712089845
Nickel,44.59471729795869
Nickel,55.26576426666452
Nickel,49.802224230716725
Nickel,53.40750348686312
Nickel,50.14159188065231
Nickel,50.14878069747873
Nickel,54.69141902987999
Nickel,47.41977635891313
Nickel,50.48060388470492
Nickel,47.68862355647479
Nickel,47.827518862838424
Nickel,48.454139382656805
Nickel,51.110668858168566
Nickel,47.60625689168261
Nickel,56.278780627867604
Nickel,45.52696348890248
Nickel,49.06564177919321
Nickel,47.801344708629124
Nickel,57.23488942176866
Nickel,50.98277388255787
Nickel,55.159222697343175
Nickel,42.57219813481514
Nickel,51.33525132934629
Nickel,54.44815397811718
Nickel,50.41141994637712
Nickel,55.32740187532676
Nickel,47.41355774949814
Nickel,57.0467372009279
Nickel,61.49449061809625
Nickel,48.18580719780171
Nickel,47.77248739299614
Nickel,57.2669223855885
Nickel,57.89786072865356
Nickel,47.38569986423366
Nickel,47.89906591452071
Nickel,48.59107695569747
Nickel,43.27774744482861
Nickel,45.40674026757901
Nickel,44.97929616623966
Nickel,46.16101217447936
Nickel,49.82657556306609
Nickel,51.1710736626826
Nickel,57.75250246407038
Nickel,45.00822979630605
Nickel,54.92161199238292
Nickel,48.93005577887246
Nickel,49.752681451737836
Nickel,53.37409746083302
Nickel,44.386389892188504
Nickel,51.912048730920255
Nickel,50.83226104106528
Nickel,52.462256320040744
Nickel,51.44584321953909
Nickel,62.276500699554475
Nickel,46.81130007874342
Nickel,47.34501522499091
Nickel,46.88429736787618
Nickel,47.22261440419873
Nickel,46.81306436346741
Nickel,55.94508265553776
Nickel,57.102521239949276
Nickel,47.146268531252616
Nickel,45.838222134478855
Nickel,52.35707778193202
Nickel,47.23888477859514
Nickel,53.164659088777555
Nickel,51.0146151042565
Nickel,42.42127942501384
Nickel,57.737526006650306
Nickel,58.97938836547761
Nickel,46.93605654757807
Nickel,48.06149220032008
Nickel,51.429326953624525
Nickel,51.67228394993513
Nickel,53.29272136336415
Nickel,60.05102269383175
Nickel,49.11526386252975
Nickel,46.00851377730773
Nickel,43.10340385992736
Nickel,46.34534980029041
Nickel,49.83436513563102
Nickel,58.97278931758894
Nickel,47.41194350481914
Nickel,51.11893975819449
Nickel,49.917885519636236
Nickel,55.94196636724042
Nickel,62.63466212936811
Nickel,47.3456561353984
Nickel,47.552802787408886
Nickel,55.22080438534536
Nickel,53.409457448131555
Nickel,59.23353662868017
Nickel,52.91964092662982
Nickel,48.203539546064704
Nickel,52.95327415346155
Nickel,55.54351790291454
Nickel,54.10241090598682
Nickel,52.53637015553649
Nickel,55.33337344794577
Nickel,55.84647795222836
Nickel,56.91079495518763
Nickel,53.24354943794821
Nickel,49.16440959841573
Nickel,50.733568432166614
Nickel,56.03254483254179
Nickel,45.91532164506382
Nickel,51.84336654436451
Nickel,48.0333059383632
Nickel,50.143724114674086
Nickel,56.39225931303649
Nickel,50.95549534009952
Nickel,50.23218274078074
Nickel,43.200719295100406
Nickel,53.731267830136105
Nickel,53.22742090570538
Nickel,60.8162736165273
Nickel,48.461108825234994
Nickel,51.0957516383197
Nickel,51.246918418553776
Nickel,57.887266398817374
Nickel,49.52352233806524
Nickel,51.3951076288517
Nickel,53.0394825485827
Nickel,50.93304561578179
Nickel,47.76783192724736
Nickel,50.970449964491536
Nickel,55.36815874929886
Nickel,44.867423502944696
Nickel,50.66484837073438
Nickel,46.499395925304135
Nickel,55.97523314462421
Nickel,42.384065476081126
Nickel,47.20539076364206
Nickel,51.8860593753226
Nickel,57.827620146171704
Nickel,49.67124869463506
Nickel,47.22400236653401
Nickel,59.40578534720295
Nickel,42.75993049791878
Nickel,39.00597021689959
Nickel,52.200072250266665
Nickel,47.489728878236946
Nickel,44.89383591434643
Nickel,53.541782236496765
Nickel,51.219003568855996
Nickel,47.17960684631636
Nickel,43.59847800664553
Nickel,54.36228664140072
Nickel,53.251005889793305
Nickel,49.50412068110309
Nickel,59.23318498023833
Nickel,44.64957616836924
Nickel,42.372374145376305
Nickel,46.540459650593775
Nickel,49.77206991822251
Nickel,51.21669724661346
Nickel,48.79381971071835
Nickel,51.76027698257148
Nickel,43.74230287904778
Nickel,57.2188230203663
Nickel,49.58924410803716
Nickel,55.58647915794064
Nickel,51.71362673188852
Nickel,52.28376609576892
Nickel,52.84883640116102
Nickel,52.23854280008658
Nickel,53.21361379933772
Nickel,56.64576265066216
Nickel,50.98260584850735
Nickel,53.54501878794256
Nickel,49.55132152856387
Nickel,57.200586077247365
Nickel,46.61803848970365
Nickel,59.004702164554075
Nickel,49.79921024677828
Nickel,42.84612448940976
Nickel,50.64052207455395
Nickel,46.5947417126256
Nickel,54.20321774494362
Nickel,46.73688010348805
Nickel,47.7690828339261
Nickel,40.552296345272346
Nickel,47.73846840375462
Nickel,37.88060336685522
Nickel,42.08048588257138
Nickel,53.80207328072149
Nickel,53.92900079325416
Nickel,52.12728780892483
Nickel,45.165119284353935
Nickel,49.7614432192901
Nickel,49.98198730454716
Nickel,44.20817655403729
Nickel,57.51699150883575
Nickel,54.386811452878355
Nickel,48.89517913085168
Nickel,50.134429194972654
Nickel,51.04191403973776
Nickel,39.791325657878545
Nickel,48.764113087397014
Nickel,46.59007876001101
Nickel,44.99189995052542
Nickel,48.594498535570224
Nickel,58.988432634247616
Nickel,53.20421430633505
Nickel,47.144105051086015
Nickel,52.86291390678079
Nickel,56.99677718293001
Nickel,54.62316841456384
Nickel,50.29815184960087
Nickel,46.76531611147213
Nickel,53.49111656806795
Nickel,51.96742692710875
Nickel,54.47596610013866
Nickel,53.175859008409844
Nickel,55.247763576596675
Nickel,47.32382394219716
Nickel,56.58697032817163
Nickel,50.987998023462
Nickel,60.37630436312632
Nickel,46.55406090955216
Nickel,58.67981901582625
Nickel,50.98955391731324
Nickel,46.74290998192776
Nickel,47.580570829728394
Nickel,48.3982634590284
Nickel,52.12082973200958
Nickel,52.6141774401775
Nickel,47.131499980307105
Nickel,49.87822703869509
Nickel,60.71135179305932
Nickel,58.637715850503554
Nickel,52.18161834837016
Nickel,50.190017390841
Nickel,50.600156633591304
Nickel,53.06758986365208
Nickel,44.886037174007974
Nickel,48.71311731288328
Nickel,41.65707963061205
Nickel,51.9961156130264
Nickel,53.2359796985137
Nickel,47.58406768850313
Nickel,57.869933816450164
Nickel,43.8711716849883
Nickel,42.6781255989509
Nickel,51.12225909279986
Nickel,55.23549151306077
Nickel,58.419638457289345
Nickel,47.7055786856553
Nickel,55.393404167156476
Nickel,49.80745765249647
Nickel,49.1368635002959
Nickel,54.41829968743336
Nickel,53.261614392067095
Nickel,42.11803921507875
Nickel,57.38270174862948
Nickel,56.90045677073726
Nickel,46.87218649245235
Nickel,51.979017667187044
Nickel,52.47015093141369
Nickel,51.303368829119535
Nickel,47.2484742307729
Nickel,46.641883160309746
Nickel,49.87222964504277
Nickel,55.86364509629682
Nickel,52.71800077297216
Nickel,48.14692833956947
Nickel,53.85849355324172
Nickel,35.75728689684962
Nickel,55.74382850186052
Nickel,41.301431106109504
Nickel,48.18779529298434
Nickel,44.40165052686928
Nickel,43.52659262139547
Nickel,55.8041339368926
Nickel,47.661493993440544
Nickel,51.73251940865358
Nickel,49.76539710560408
Nickel,52.385204136115604
Nickel,50.38410945530128
Nickel,43.58503887905715
Nickel,54.9813340972357
Nickel,47.531217084193436
Nickel,42.21709050670125
Nickel,47.85942419517044
Nickel,57.503798953171554
Nickel,54.251108710567465
Nickel,48.2567393279607
Nickel,48.25371147840786
Nickel,48.391824743913084
Nickel,60.383739917804206
Nickel,51.90967726115777
Nickel,52.15020823595535
Nickel,55.151417270159214
Nickel,51.19394579513257
Nickel,48.704789270896484
Nickel,49.01825075457511
Nickel,49.64199370292968
Nickel,49.813888817450795
Nickel,53.6381477181849
Nickel,50.2597294290365
Nickel,53.6632003860779
Nickel,49.596417099457085
Nickel,50.39317595158045
Nickel,40.00899657733946
Nickel,54.581638373512405
Nickel,51.73244237948996
Nickel,54.99005054929826
Nickel,35.518723109031555
Nickel,60.44187352390364
Nickel,49.30205185922413
Nickel,55.54091408368758
Nickel,44.800470364372345
Nickel,53.063869525312846
Nickel,44.732922184131716
Nickel,46.88115519652097
Nickel,59.570156769333934
Nickel,49.04658799618327
Nickel,51.087164365898616
Nickel,54.35033865344377
Nickel,52.47840943986302
Nickel,50.75209452571788
Nickel,51.824805012331126
Nickel,62.01707792619138
Nickel,49.711906014832074
Nickel,51.005495233574834
Nickel,55.25327198003806
Nickel,55.52762966478992
Nickel,55.9351515278019
Nickel,53.19365111014592
Nickel,44.28497543634758
Nickel,58.16715766150548
