,ApplicationID,ResponseTime,InterestRate,CustomerInteraction,SatisfactionQuality
552,553,Moderate,Medium,Good,0.633849818735324
553,554,Slow,Medium,Good,0.7269779195284309
554,555,Moderate,Low,Average,0.805857705334062
555,556,Fast,Medium,Poor,0.44475589820201256
556,557,Slow,Medium,Average,0.6623718599127535
557,558,Slow,Low,Poor,0.8893187599283195
558,559,Moderate,Low,Average,0.7483752494281826
559,560,Moderate,Low,Poor,0.6026699609445051
560,561,Moderate,High,Poor,0.3915370996016292
561,562,Slow,Low,Good,0.624700669406608
562,563,Moderate,High,Good,0.10294614470028618
563,564,Fast,High,Average,0.46997843465779443
564,565,Moderate,Low,Poor,0.3244382286350662
565,566,Moderate,High,Good,0.7495164151567807
566,567,Slow,High,Average,0.8972984957497385
567,568,Slow,Medium,Average,0.6324722024114774
568,569,Slow,High,Good,0.48921624868809066
569,570,Fast,Medium,Average,0.500297874393992
570,571,Slow,Low,Good,0.5489325244993376
571,572,Slow,Medium,Good,0.9339513385827183
572,573,Slow,High,Average,0.8558229071239036
573,574,Slow,High,Average,0.26935970066353776
574,575,Fast,Low,Poor,0.6705405065060909
575,576,Fast,Low,Poor,0.990712558623105
576,577,Moderate,Medium,Good,0.02090951233523497
577,578,Slow,High,Poor,0.6150912873699883
578,579,Moderate,Low,Poor,0.22991837086163258
579,580,Slow,High,Average,0.9405373011029476
580,581,Slow,High,Good,0.6310341757120489
581,582,Moderate,Low,Average,0.41185228314449696
582,583,Moderate,Medium,Poor,0.8547406185919787
583,584,Fast,High,Poor,0.4368600365571266
584,585,Slow,Medium,Good,0.20620271590177885
585,586,Moderate,Low,Good,0.6618783880446912
586,587,Fast,Low,Average,0.6918639081608444
587,588,Slow,Medium,Average,0.4111489323401387
588,589,Fast,Medium,Poor,0.06724063405203662
589,590,Moderate,High,Poor,0.6145410182213155
590,591,Fast,Medium,Average,0.11846170509448184
591,592,Slow,Medium,Average,0.6979904714977925
592,593,Fast,High,Good,0.13524119124650136
593,594,Moderate,High,Poor,0.6614478166131011
594,595,Fast,High,Good,0.0553323871633461
595,596,Moderate,Low,Poor,0.3163754073876829
596,597,Moderate,Medium,Average,0.9844419535833683
597,598,Slow,High,Average,0.8392079530394589
598,599,Fast,High,Poor,0.32877428749259074
599,600,Slow,Medium,Good,0.5435955749112921
600,601,Moderate,Medium,Poor,0.04476838868848687
601,602,Moderate,Medium,Good,0.09382187239544315
602,603,Fast,High,Poor,0.8226479271938894
603,604,Fast,High,Average,0.3166024348274129
604,605,Moderate,Low,Poor,0.27523610593112247
605,606,Fast,Low,Average,0.48301185554837867
606,607,Fast,Low,Average,0.4904544085197847
607,608,Fast,Low,Good,0.5770204016905583
608,609,Fast,High,Good,0.7589957624907276
609,610,Fast,Low,Good,0.3095593015130734
610,611,Slow,High,Good,0.08757557341617472
611,612,Fast,Medium,Good,0.5374937536732345
612,613,Slow,High,Poor,0.6090289447069158
613,614,Slow,Low,Average,0.1212648933591367
614,615,Fast,Low,Average,0.6478370386082265
615,616,Fast,Medium,Good,0.9403970339455442
616,617,Fast,Low,Average,0.8634914504628183
617,618,Fast,Low,Average,0.7281833571884823
618,619,Fast,Low,Good,0.2625086042665441
619,620,Fast,High,Good,0.35137896675810865
620,621,Slow,Medium,Good,0.47535906768086855
621,622,Fast,Medium,Average,0.9012592077965633
622,623,Slow,Low,Poor,0.9043811346655234
623,624,Slow,Medium,Average,0.7897617737346345
624,625,Fast,Low,Average,0.9502112058654302
625,626,Fast,Medium,Good,0.693297468551492
626,627,Moderate,High,Average,0.5298090570700541
627,628,Moderate,High,Good,0.15031062248396876
628,629,Moderate,Medium,Good,0.5864595123747977
629,630,Fast,Low,Poor,0.026158342323419848
630,631,Moderate,Medium,Poor,0.42033538919549895
631,632,Moderate,Low,Good,0.08438794789498705
632,633,Slow,Medium,Good,0.9058493899993058
633,634,Fast,High,Poor,0.3520165825018783
634,635,Slow,Low,Poor,0.7317052727231516
635,636,Fast,Medium,Good,0.6154909596667192
636,637,Fast,High,Good,0.21972275011039688
637,638,Moderate,Low,Good,0.838971096674068
638,639,Slow,Medium,Poor,0.13698222230952783
639,640,Moderate,Medium,Poor,0.2740117803855475
640,641,Moderate,Medium,Poor,0.9611182680216402
641,642,Fast,High,Good,0.9084375478722649
642,643,Slow,Medium,Average,0.6872830044131277
643,644,Slow,Low,Average,0.10195254958027744
644,645,Fast,Low,Average,0.6935098370463204
645,646,Fast,Medium,Poor,0.6728550378096911
646,647,Slow,Low,Good,0.5221264934321769
647,648,Fast,Medium,Average,0.6177269240617943
648,649,Moderate,Low,Average,0.49786918051431917
649,650,Fast,Medium,Poor,0.4544223191595411
650,651,Fast,Medium,Average,0.8262173757752201
651,652,Slow,Low,Good,0.8060967479607475
652,653,Moderate,High,Average,0.7938956551945168
653,654,Slow,High,Poor,0.09896862340870682
654,655,Moderate,High,Average,0.3464692870786672
655,656,Fast,Low,Poor,0.2682760204535567
656,657,Moderate,Medium,Good,0.10226428099711604
657,658,Slow,Medium,Poor,0.7075228189780428
658,659,Fast,Low,Good,0.4390414888211479
659,660,Fast,Low,Poor,0.9602663584920665
660,661,Fast,Low,Poor,0.3583625356578285
661,662,Slow,Low,Average,0.5518287335341685
662,663,Fast,Medium,Good,0.16975849820713584
663,664,Slow,Low,Average,0.4811256918168456
664,665,Slow,Low,Average,0.2408780637054827
665,666,Fast,Medium,Poor,0.7327234154133065
666,667,Slow,High,Good,0.28249872662096454
667,668,Moderate,Medium,Good,0.5328764346967474
668,669,Moderate,Low,Poor,0.31378214330572873
669,670,Slow,Low,Average,0.10551364640120109
670,671,Fast,Low,Good,0.7296784136472413
671,672,Moderate,Medium,Average,0.37260510357707977
672,673,Moderate,Low,Average,0.1344901064955023
673,674,Slow,High,Average,0.19105186870868285
674,675,Moderate,High,Poor,0.24756450814178466
675,676,Moderate,Medium,Average,0.38615591859382115
676,677,Fast,High,Average,0.19854285886820167
677,678,Moderate,Medium,Average,0.7704117870686438
678,679,Moderate,Medium,Average,0.9737425820384935
679,680,Slow,Medium,Average,0.3310162594948949
680,681,Moderate,High,Poor,0.2421834455937677
681,682,Moderate,Low,Average,0.9893406378396238
682,683,Slow,High,Good,0.6549411045673216
683,684,Slow,High,Average,0.12693605767417637
684,685,Moderate,Low,Poor,0.03232326532609031
685,686,Moderate,Low,Average,0.5611511466719561
686,687,Moderate,Low,Average,0.06353572242391858
687,688,Slow,Low,Poor,0.5389808744501206
688,689,Moderate,Medium,Poor,0.7035283401815304
689,690,Fast,Medium,Average,0.5511413361947338
690,691,Slow,Medium,Average,0.3037238516318258
691,692,Fast,High,Good,0.2522528338551704
692,693,Fast,Medium,Poor,0.19675877767165562
693,694,Fast,High,Good,0.7120079611981627
694,695,Moderate,High,Average,0.7832900924388664
695,696,Slow,High,Average,0.4914072634326684
696,697,Slow,Low,Poor,0.3763118169549976
697,698,Fast,Medium,Good,0.8057047924812035
698,699,Moderate,High,Poor,0.19479380264392676
699,700,Moderate,Medium,Good,0.29845066114776053
700,701,Slow,Medium,Poor,0.23600793032371203
701,702,Fast,High,Poor,0.05640135776079047
702,703,Fast,High,Poor,0.0018120338692516613
703,704,Slow,Low,Average,0.2888099699540896
704,705,Slow,High,Poor,0.9361255715401346
705,706,Moderate,Medium,Good,0.8733914579092193
706,707,Slow,Medium,Poor,0.12025098657073463
707,708,Moderate,Low,Average,0.316684356016926
708,709,Slow,Low,Good,0.683592425221869
709,710,Fast,High,Poor,0.9369492539086954
710,711,Slow,Medium,Poor,0.7710383702448548
711,712,Slow,Low,Good,0.46758894849876675
712,713,Fast,Medium,Good,0.76075930838695
713,714,Slow,Low,Poor,0.3669981472682208
714,715,Moderate,High,Average,0.9786540813379649
715,716,Slow,Medium,Poor,0.8712769881211572
716,717,Moderate,Medium,Good,0.2492037705912873
717,718,Fast,Low,Average,0.5513173906628142
718,719,Moderate,High,Good,0.7614588334361586
719,720,Fast,Medium,Good,0.3132760111381787
720,721,Fast,Low,Poor,0.5904261031078913
721,722,Moderate,Low,Good,0.9092323764615015
722,723,Moderate,Medium,Average,0.005314169154862047
723,724,Moderate,Medium,Average,0.41174766759024317
724,725,Moderate,High,Poor,0.35991403621536344
725,726,Slow,Low,Good,0.9132059618141724
726,727,Fast,Medium,Average,0.20423862056986442
727,728,Slow,Medium,Poor,0.9810294891150761
728,729,Slow,Low,Average,0.18345788475886504
729,730,Moderate,High,Good,0.013949018691911452
730,731,Fast,Low,Poor,0.6960314069891137
731,732,Moderate,Medium,Average,0.4947542404357036
732,733,Slow,Medium,Poor,0.5206553537341115
733,734,Moderate,High,Good,0.14110964833264927
734,735,Slow,Low,Average,0.33555720169665715
735,736,Slow,High,Good,0.3293780670342177
736,737,Moderate,High,Good,0.12756815136428423
737,738,Slow,Medium,Average,0.07451046181864007
738,739,Fast,Low,Average,0.43695486108369774
739,740,Slow,Low,Poor,0.8363842356312257
740,741,Moderate,High,Poor,0.6444231696298166
741,742,Moderate,Medium,Poor,0.02028031489458082
742,743,Moderate,Low,Average,0.708676719965507
743,744,Fast,Low,Poor,0.20113654259037728
744,745,Moderate,High,Good,0.7583026172105185
745,746,Fast,High,Good,0.47675387550832815
746,747,Moderate,Medium,Poor,0.8602532863997043
747,748,Fast,Medium,Good,0.3814153437833565
748,749,Slow,High,Average,0.8577655483724422
749,750,Fast,High,Poor,0.6962214361212724
750,751,Slow,Medium,Poor,0.0650007889488885
751,752,Fast,Low,Poor,0.8642306022615571
752,753,Fast,High,Average,0.17712145760241949
753,754,Slow,Medium,Poor,0.43180510078591205
754,755,Moderate,Low,Good,0.28459579453591843
755,756,Fast,Low,Average,0.607959350832342
756,757,Moderate,High,Poor,0.1797978134950754
757,758,Fast,Medium,Poor,0.8798104357196852
758,759,Fast,Medium,Good,0.09805784856245758
759,760,Slow,Medium,Good,0.8341386605235851
760,761,Moderate,Low,Average,0.3480269631887193
761,762,Slow,Low,Poor,0.05168567991113182
762,763,Slow,Low,Poor,0.36177000577298
763,764,Moderate,Low,Poor,0.7039134261281078
764,765,Moderate,Low,Poor,0.6183463070454575
765,766,Moderate,High,Poor,0.4760587695019969
766,767,Fast,Medium,Poor,0.7435442696372946
767,768,Fast,Medium,Average,0.2937618730273863
768,769,Fast,High,Good,0.160603146429649
769,770,Fast,Medium,Poor,0.17067743530223367
770,771,Fast,High,Poor,0.2579395067869006
771,772,Moderate,Low,Poor,0.4703715673848665
772,773,Moderate,High,Poor,0.08963177330461791
773,774,Fast,High,Good,0.7881597881357064
774,775,Fast,Medium,Good,0.2754579101381702
775,776,Fast,Low,Poor,0.3170009697343039
776,777,Fast,Low,Poor,0.5383841868964332
777,778,Fast,Low,Average,0.0037196608180591895
778,779,Slow,Medium,Good,0.0015846444663401016
779,780,Fast,Low,Good,0.997131894158366
780,781,Fast,High,Good,0.13351555135281956
781,782,Fast,High,Poor,0.14986279888655163
782,783,Slow,Medium,Average,0.011526014052985256
783,784,Fast,Medium,Good,0.6979717909236136
784,785,Slow,Low,Poor,0.19908231282795774
785,786,Fast,Low,Poor,0.8624341301411569
786,787,Moderate,Low,Good,0.3338149117092374
787,788,Fast,High,Good,0.0718145837639157
788,789,Fast,Low,Poor,0.6540230776587604
789,790,Slow,Medium,Poor,0.5876901275598189
790,791,Slow,Medium,Average,0.8586720549294962
791,792,Moderate,Low,Average,0.673516786817259
792,793,Slow,High,Good,0.4415472888798304
793,794,Slow,High,Poor,0.1978244288413229
794,795,Slow,Low,Good,0.6856030665448744
795,796,Slow,Medium,Good,0.6387261822492196
796,797,Slow,Medium,Poor,0.43677716932331967
797,798,Fast,High,Good,0.01526483964602976
798,799,Slow,Medium,Poor,0.9078158577774044
799,800,Fast,Low,Average,0.08520047755966198
800,801,Slow,Medium,Poor,0.1556479927615908
801,802,Slow,Medium,Poor,0.2479324498058072
802,803,Slow,High,Poor,0.03558214579346264
803,804,Slow,High,Poor,0.018037909504644456
804,805,Moderate,Low,Poor,0.46865163699638523
805,806,Slow,Medium,Good,0.2875500394254432
806,807,Moderate,Low,Poor,0.17014274017715791
807,808,Slow,High,Good,0.30932422435822293
808,809,Moderate,Medium,Average,0.15336482741574564
809,810,Fast,Medium,Poor,0.11634844985740378
810,811,Moderate,Low,Poor,0.1855259752577192
811,812,Moderate,High,Good,0.6880305189519813
812,813,Slow,Low,Poor,0.4833920666821264
813,814,Fast,High,Poor,0.16277610102536877
814,815,Moderate,High,Poor,0.6613603936613057
815,816,Fast,Medium,Average,0.022504327428686466
816,817,Slow,High,Poor,0.6800460563742698
817,818,Slow,High,Good,0.01803200982523001
818,819,Slow,High,Poor,0.576967310468371
819,820,Moderate,High,Poor,0.28536138599785466
820,821,Slow,Medium,Poor,0.5858521224331683
821,822,Slow,Medium,Average,0.8593328197237516
822,823,Fast,Medium,Good,0.3736502963729842
823,824,Slow,High,Poor,0.09103631494544173
824,825,Moderate,Low,Poor,0.1670556694687857
825,826,Moderate,High,Average,0.5937057829514346
826,827,Fast,High,Poor,0.6641527650544821
827,828,Fast,Low,Poor,0.6838430306453614
828,829,Fast,High,Good,0.07918640910862584
829,830,Slow,Low,Good,0.20208316500792367
830,831,Slow,Medium,Average,0.28686687498279395
831,832,Moderate,Medium,Good,0.9993162681897128
832,833,Moderate,High,Poor,0.1728200514564523
833,834,Slow,Low,Average,0.1586371866495987
834,835,Fast,Low,Good,0.46354783925892185
835,836,Fast,High,Good,0.7759768498152423
836,837,Slow,Low,Good,0.6707472004717734
837,838,Fast,High,Average,0.4028900310500486
838,839,Fast,Low,Good,0.00866908984513104
839,840,Fast,Low,Poor,0.3477700976044378
840,841,Moderate,Low,Good,0.0013555244979488457
841,842,Slow,High,Average,0.8612322272603858
842,843,Moderate,Low,Average,0.6874648040497281
843,844,Slow,Low,Average,0.877489241731488
844,845,Fast,High,Poor,0.4235405772415082
845,846,Moderate,Medium,Good,0.23305318798485863
846,847,Moderate,Medium,Good,0.5114810467883832
847,848,Moderate,Low,Poor,0.9960127833822483
848,849,Fast,Low,Good,0.848417726430511
849,850,Moderate,Low,Poor,0.8623349164397316
850,851,Fast,High,Average,0.6742196324473969
851,852,Moderate,Low,Poor,0.542547862300646
852,853,Slow,Medium,Good,0.8089777496137086
853,854,Fast,High,Average,0.5048748150953071
854,855,Fast,High,Average,0.8271581484276234
855,856,Slow,Low,Poor,0.553490270198824
856,857,Slow,Medium,Poor,0.927206464790831
857,858,Slow,Medium,Poor,0.19695363020872136
858,859,Fast,Medium,Average,0.1120985103507588
859,860,Slow,Low,Good,0.3948007684629531
860,861,Moderate,Low,Average,0.43372370283142103
861,862,Moderate,High,Good,0.8988153748063467
862,863,Fast,Medium,Average,0.013076534174614851
863,864,Slow,High,Good,0.2522231342306188
864,865,Moderate,High,Average,0.13593274736732064
865,866,Fast,Medium,Good,0.06007316835498244
866,867,Fast,Medium,Good,0.7099330734342463
867,868,Fast,Low,Good,0.009241588405514367
868,869,Slow,High,Good,0.8816745102868724
869,870,Slow,Medium,Average,0.5854859383150356
870,871,Moderate,Medium,Good,0.2229500085577536
871,872,Moderate,Low,Average,0.6582837834261573
872,873,Moderate,High,Average,0.00592406545400237
873,874,Moderate,High,Good,0.5894708030932468
874,875,Fast,Low,Poor,0.8283781456016462
875,876,Moderate,Low,Poor,0.26263361236607363
876,877,Slow,Low,Good,0.8635465316714287
877,878,Moderate,Medium,Good,0.7235807004399809
878,879,Moderate,Medium,Average,0.8329316483929149
879,880,Fast,Medium,Good,0.8452255581607399
880,881,Slow,Low,Poor,0.9006660841086284
881,882,Slow,Low,Average,0.22006625478469177
882,883,Slow,Medium,Good,0.40381100524749924
883,884,Moderate,High,Poor,0.15296187060574373
884,885,Moderate,Low,Good,0.4806701123050767
885,886,Moderate,Low,Good,0.08982575257208403
886,887,Slow,High,Good,0.41875899048265497
887,888,Moderate,High,Average,0.734073531005878
888,889,Slow,High,Poor,0.12357249059949049
889,890,Fast,High,Average,0.7479236513114172
890,891,Moderate,Low,Average,0.8320947360831149
891,892,Moderate,Medium,Good,0.23049483735152088
892,893,Fast,Low,Average,0.49187595946082374
893,894,Fast,Medium,Poor,0.8060117104884844
894,895,Fast,Low,Average,0.5903809652038607
895,896,Slow,Low,Poor,0.12718118921688693
896,897,Moderate,Low,Poor,0.9076163862252272
897,898,Fast,High,Good,0.5562363940257727
898,899,Fast,Medium,Poor,0.33916453252503376
899,900,Slow,Low,Average,0.7728739363818531
900,901,Fast,Medium,Average,0.8578891852462399
901,902,Moderate,Low,Poor,0.43584835951360823
902,903,Fast,High,Poor,0.11704507270632614
903,904,Fast,Low,Good,0.6681806619579052
904,905,Slow,Low,Average,0.6275560238706465
905,906,Moderate,High,Average,0.12654531119637724
906,907,Slow,Low,Good,0.49267433031100294
907,908,Moderate,High,Average,0.5521608269710124
908,909,Moderate,Medium,Poor,0.521934964064577
909,910,Moderate,Low,Good,0.40195192461521956
910,911,Fast,Medium,Average,0.6202886525885849
911,912,Slow,Low,Good,0.3572419681701362
912,913,Fast,High,Poor,0.6273170783579646
913,914,Moderate,High,Average,0.1367222763734658
914,915,Fast,Low,Poor,0.39145427079447115
915,916,Slow,Low,Good,0.4107004005865431
916,917,Fast,Medium,Average,0.779960460540393
917,918,Slow,High,Good,0.29244180458951574
918,919,Moderate,Low,Poor,0.35230235437675994
919,920,Slow,Medium,Average,0.00836565998414418
920,921,Moderate,Medium,Poor,0.933113221168653
921,922,Moderate,Medium,Poor,0.6526134017473535
922,923,Moderate,Low,Poor,0.4702962226915748
923,924,Fast,Low,Poor,0.9202723688024077
924,925,Moderate,Medium,Good,0.4200722952521643
925,926,Fast,Medium,Poor,0.4542278238068692
926,927,Fast,Medium,Average,0.8610088213080136
927,928,Moderate,Medium,Good,0.6952296557477357
928,929,Fast,High,Poor,0.6918468799459682
929,930,Moderate,High,Good,0.1339748667497812
930,931,Fast,Medium,Poor,0.9168065780747764
931,932,Moderate,High,Good,0.09488423014757463
932,933,Moderate,High,Good,0.16956351857110907
933,934,Moderate,Low,Poor,0.4429140980419636
934,935,Slow,Low,Average,0.5464210123601028
935,936,Moderate,Medium,Average,0.6981169240835235
936,937,Fast,Medium,Average,0.1746500654553681
937,938,Fast,Low,Good,0.32208057531626577
938,939,Moderate,Low,Good,0.5272259782504833
939,940,Slow,Medium,Poor,0.33852663472683575
940,941,Moderate,High,Good,0.8718662458509447
941,942,Slow,Low,Average,0.9864140184828889
942,943,Moderate,High,Average,0.8050148801180702
943,944,Moderate,High,Poor,0.5140806956192732
944,945,Slow,Low,Good,0.11048362796806488
945,946,Slow,High,Good,0.615214896596914
946,947,Slow,Medium,Good,0.5943317339265958
947,948,Fast,Medium,Average,0.8474061349292366
948,949,Moderate,High,Poor,0.22742172872352928
949,950,Moderate,Medium,Good,0.20604856021288998
950,951,Moderate,Medium,Poor,0.686586502114433
951,952,Slow,Medium,Good,0.9643834187840377
952,953,Slow,High,Average,0.9292609751978921
953,954,Slow,High,Good,0.7815231295330671
954,955,Fast,Low,Average,0.5769591501209791
955,956,Moderate,Low,Good,0.005324190571064258
956,957,Fast,Medium,Poor,0.8751209923824944
957,958,Moderate,Medium,Average,0.8514844493139939
958,959,Moderate,Medium,Good,0.7849556152865075
959,960,Fast,High,Good,0.450536539067076
960,961,Moderate,Low,Poor,0.775160928528937
961,962,Slow,Low,Poor,0.7362798987834215
962,963,Moderate,Medium,Good,0.5494895735118204
963,964,Slow,High,Poor,0.39397782891724353
964,965,Slow,Low,Poor,0.6938453862722663
965,966,Moderate,Low,Good,0.37252745280279487
966,967,Slow,High,Poor,0.6486950425330354
967,968,Moderate,High,Good,0.011389668088552796
968,969,Fast,Medium,Good,0.9426097101586556
969,970,Moderate,Low,Poor,0.4586579594923703
970,971,Slow,High,Poor,0.558729443524539
971,972,Fast,Low,Poor,0.790773063732034
972,973,Slow,Medium,Poor,0.04122781399906039
973,974,Slow,Low,Poor,0.8521477478000117
974,975,Moderate,Low,Poor,0.40230953379146595
975,976,Slow,High,Poor,0.5795363691499811
976,977,Moderate,Medium,Poor,0.08389796062890931
977,978,Slow,Low,Poor,0.09011363293414454
978,979,Moderate,High,Average,0.8129284053939371
979,980,Moderate,High,Good,0.6838933547776769
980,981,Fast,High,Good,0.5335214309809838
981,982,Fast,Medium,Good,0.3819580190452688
982,983,Moderate,Medium,Good,0.1250782268163254
983,984,Fast,Medium,Average,0.24423370036407854
984,985,Fast,Low,Poor,0.45427072436042526
985,986,Slow,Medium,Average,0.8461191855551118
986,987,Slow,Medium,Poor,0.14528600974578665
987,988,Slow,Medium,Average,0.25683157456705863
988,989,Slow,High,Average,0.39722752956623253
989,990,Moderate,Medium,Average,0.9275613488190422
990,991,Fast,High,Average,0.8397647240386029
991,992,Fast,High,Poor,0.35778492584176624
992,993,Moderate,High,Average,0.29563833177963617
993,994,Fast,High,Good,0.8526661531017207
994,995,Fast,High,Average,0.25339810755937264
995,996,Slow,High,Good,0.13181037349745917
996,997,Moderate,Low,Good,0.5145269365822405
997,998,Fast,Medium,Good,0.36999888595997743
998,999,Fast,Medium,Good,0.04511587860145949
999,1000,Slow,Low,Poor,0.3379699792404788
1000,1001,Slow,Medium,Good,0.754940200158329
1001,1002,Moderate,Low,Poor,0.6250267878103289
1002,1003,Moderate,Low,Good,0.6121586589432291
1003,1004,Moderate,Low,Average,0.6014107220036113
1004,1005,Fast,Low,Poor,0.4510892874668315
1005,1006,Slow,High,Good,0.5196678964659299
1006,1007,Moderate,Medium,Good,0.3243136638755806
1007,1008,Moderate,High,Average,0.3509220949656795
1008,1009,Slow,Low,Poor,0.4328015612263175
1009,1010,Slow,Low,Good,0.7043529564721301
1010,1011,Fast,High,Good,0.04182162378646537
1011,1012,Fast,Medium,Good,0.6438939417732101
1012,1013,Fast,High,Average,0.39772897562272236
1013,1014,Moderate,Low,Good,0.8950667229362141
1014,1015,Slow,Medium,Poor,0.7191780240519796
1015,1016,Fast,Medium,Good,0.9505920130759383
1016,1017,Slow,Low,Good,0.6792470013242746
1017,1018,Moderate,Medium,Poor,0.7959131424201564
1018,1019,Fast,Medium,Poor,0.3598825977545548
1019,1020,Moderate,Medium,Average,0.961640492315304
1020,1021,Moderate,Low,Average,0.4110471935560581
1021,1022,Fast,Medium,Poor,0.06297140873370044
1022,1023,Moderate,Medium,Good,0.5434698699813632
1023,1024,Moderate,Medium,Poor,0.6408541364156
1024,1025,Fast,Low,Average,0.21046174768321224
1025,1026,Slow,Low,Poor,0.5569251023902065
1026,1027,Moderate,Medium,Average,0.7691698695235875
1027,1028,Slow,High,Poor,0.27699781845471605
1028,1029,Fast,High,Poor,0.1320668107690408
1029,1030,Fast,Medium,Poor,0.030293226479625623
1030,1031,Moderate,High,Poor,0.2739148706299037
1031,1032,Fast,Low,Average,0.5903131723250685
1032,1033,Slow,High,Poor,0.19149340993080233
1033,1034,Slow,Medium,Average,0.6761417886014571
1034,1035,Moderate,Low,Average,0.9917788783346931
1035,1036,Slow,Low,Poor,0.9539208038467222
1036,1037,Slow,High,Good,0.9338587957857394
1037,1038,Slow,Medium,Average,0.09328738472196851
1038,1039,Moderate,High,Average,0.5705614046246065
1039,1040,Fast,High,Good,0.1260554313607034
1040,1041,Moderate,High,Poor,0.07608472676550726
1041,1042,Moderate,High,Average,0.9268067091100405
1042,1043,Fast,Medium,Poor,0.554866916999157
1043,1044,Slow,Low,Good,0.6313774363954292
1044,1045,Fast,Medium,Good,0.9107949305099489
1045,1046,Moderate,Low,Average,0.5327116220389853
1046,1047,Slow,Low,Average,0.451407670433569
1047,1048,Fast,High,Average,0.44836693543157646
1048,1049,Fast,Low,Poor,0.47594221754772414
1049,1050,Fast,High,Good,0.7344870403224036
1050,1051,Fast,Medium,Good,0.3386432714478632
1051,1052,Fast,Low,Average,0.6954884591776503
1052,1053,Fast,High,Average,0.13916001090796182
1053,1054,Moderate,Medium,Good,0.4891965179806156
1054,1055,Moderate,Low,Poor,0.5343855642352632
1055,1056,Fast,High,Good,0.8766842134606484
1056,1057,Slow,High,Average,0.3272211831614539
1057,1058,Moderate,High,Good,0.7748584021819559
1058,1059,Moderate,High,Poor,0.5069301160771944
1059,1060,Fast,Medium,Good,0.17866280533910295
1060,1061,Slow,High,Good,0.5665640032301404
1061,1062,Slow,Medium,Average,0.2196190454793372
1062,1063,Slow,High,Good,0.22490597055182238
1063,1064,Moderate,Low,Poor,0.9765019736460124
1064,1065,Slow,High,Average,0.8932666362670775
1065,1066,Moderate,Low,Average,0.08812656950055775
1066,1067,Moderate,Low,Poor,0.6109465257026532
1067,1068,Moderate,High,Average,0.5120233891087593
1068,1069,Moderate,High,Average,0.5736532029887571
1069,1070,Fast,Medium,Poor,0.6299205040612595
1070,1071,Moderate,Medium,Good,0.9434281072652854
1071,1072,Slow,Low,Good,0.2586498621593005
1072,1073,Fast,Low,Average,0.13895990524891622
1073,1074,Moderate,Medium,Average,0.16473400888772405
1074,1075,Fast,Low,Average,0.7127717935169045
1075,1076,Slow,Low,Average,0.5552633226079402
1076,1077,Slow,High,Good,0.36988862564812486
1077,1078,Fast,Low,Good,0.24987621016547767
1078,1079,Fast,Medium,Average,0.9891855748647834
1079,1080,Fast,High,Average,0.9423009379012067
1080,1081,Moderate,High,Good,0.17825014395796335
1081,1082,Moderate,High,Good,0.3771119845344445
1082,1083,Slow,High,Good,0.7164762626421669
1083,1084,Slow,Low,Poor,0.7220974462678807
1084,1085,Slow,Medium,Average,0.6952741329444169
1085,1086,Fast,Low,Good,0.8434277957090492
1086,1087,Fast,Medium,Good,0.6042054798633042
1087,1088,Slow,Low,Poor,0.3962355245373035
1088,1089,Fast,High,Average,0.22840896156743862
1089,1090,Fast,Low,Average,0.07824209858002273
1090,1091,Moderate,Low,Good,0.1626522181899006
1091,1092,Moderate,Low,Average,0.5200826832165839
1092,1093,Fast,Low,Average,0.7092971369176653
1093,1094,Fast,Medium,Good,0.809032699507332
1094,1095,Slow,Medium,Good,0.19177345829367098
1095,1096,Fast,Low,Good,0.2466884297439973
1096,1097,Fast,High,Average,0.9226231491291074
1097,1098,Slow,High,Poor,0.17826178148877347
