,ApplicationID,ResponseTime,InterestRate,CustomerInteraction,SatisfactionQuality
1098,1099,Slow,High,Good,0.37593837540329333
1099,1100,Moderate,High,Good,0.9124850542303685
1100,1101,Fast,Low,Average,0.3391308154847027
1101,1102,Slow,Low,Average,0.9986173191643847
1102,1103,Fast,Low,Good,0.6337676597984959
1103,1104,Fast,Low,Average,0.009252522435902355
1104,1105,Slow,High,Good,0.6869274167743025
1105,1106,Fast,High,Good,0.30091907316541877
1106,1107,Moderate,Low,Average,0.09600694650615271
1107,1108,Slow,Low,Poor,0.5966305323571411
1108,1109,Slow,Medium,Poor,0.05264211262716112
1109,1110,Slow,Medium,Good,0.4678024120373392
1110,1111,Slow,Low,Good,0.7701312919289194
1111,1112,Moderate,Medium,Average,0.5174610093842912
1112,1113,Slow,High,Average,0.5829984797183156
1113,1114,Slow,Low,Average,0.030339246818318233
1114,1115,Fast,Low,Average,0.059512442563974366
1115,1116,Slow,Medium,Good,0.35424600318924426
1116,1117,Slow,High,Average,0.2974926699926682
1117,1118,Slow,Medium,Poor,0.6964377927022132
1118,1119,Moderate,Medium,Average,0.3858125217592894
1119,1120,Fast,Medium,Good,0.9721666237406904
1120,1121,Slow,High,Poor,0.5626325958673883
1121,1122,Moderate,Low,Average,0.31869725728539733
1122,1123,Moderate,Medium,Good,0.35499504103835355
1123,1124,Slow,Medium,Poor,0.8251929348056901
1124,1125,Fast,Low,Poor,0.34171187934168834
1125,1126,Moderate,Medium,Poor,0.44822801452608896
1126,1127,Moderate,Low,Poor,0.7155628273322324
1127,1128,Slow,Low,Poor,0.8353064608584502
1128,1129,Moderate,Low,Average,0.16870164280374567
1129,1130,Moderate,High,Poor,0.9788560151782346
1130,1131,Fast,Low,Poor,0.3736346520927243
1131,1132,Moderate,High,Good,0.2912233185782761
1132,1133,Moderate,Low,Poor,0.7529816172961168
1133,1134,Moderate,High,Good,0.0056313127480537295
1134,1135,Fast,Low,Good,0.29606384071258585
1135,1136,Fast,Low,Poor,0.17917967462532258
1136,1137,Fast,Medium,Poor,0.5838898233720484
1137,1138,Moderate,Medium,Good,0.956019710486567
1138,1139,Slow,Low,Good,0.7360173683653359
1139,1140,Moderate,Low,Poor,0.9500691552734062
1140,1141,Fast,High,Average,0.6089991110519285
1141,1142,Moderate,High,Poor,0.06164188343682353
1142,1143,Fast,Low,Good,0.30472280605297863
1143,1144,Slow,Low,Poor,0.1890172827464972
1144,1145,Moderate,Low,Average,0.5294357405412765
1145,1146,Moderate,Medium,Poor,0.6103938666440536
1146,1147,Fast,High,Average,0.0747459036363155
1147,1148,Slow,Medium,Poor,0.35748310349188284
1148,1149,Moderate,High,Average,0.9334133204495549
1149,1150,Slow,Low,Good,0.22569467439043023
1150,1151,Slow,High,Good,0.6342430909775426
1151,1152,Fast,Low,Good,0.07132298941281434
1152,1153,Slow,High,Good,0.3479686661552165
1153,1154,Moderate,Medium,Good,0.39398750771305513
1154,1155,Fast,Medium,Average,0.4702490853287543
1155,1156,Fast,High,Poor,0.946264493003082
1156,1157,Moderate,Medium,Average,0.9325431260859799
1157,1158,Slow,Low,Poor,0.10691986437982137
1158,1159,Moderate,Medium,Poor,0.7862928925962779
1159,1160,Moderate,High,Poor,0.690701039499166
1160,1161,Slow,Medium,Average,0.709905045779608
1161,1162,Moderate,Low,Average,0.8909953746442648
1162,1163,Slow,High,Good,0.4021563818439675
1163,1164,Fast,High,Average,0.20644523241620039
1164,1165,Moderate,Medium,Average,0.7179370236225695
1165,1166,Slow,Medium,Average,0.15664737836363352
1166,1167,Moderate,Low,Average,0.337219909910226
1167,1168,Fast,Low,Poor,0.943788889207958
1168,1169,Moderate,High,Average,0.4550154384644478
1169,1170,Slow,Medium,Average,0.12784973699346702
1170,1171,Moderate,Low,Average,0.26292424763214706
1171,1172,Moderate,Medium,Average,0.06440511601504317
1172,1173,Moderate,High,Poor,0.9094607980487712
1173,1174,Fast,Low,Average,0.043904613630637246
1174,1175,Slow,Low,Poor,0.8278286070661927
1175,1176,Fast,Medium,Good,0.7372276772498267
1176,1177,Slow,Low,Poor,0.903407755862793
1177,1178,Fast,High,Poor,0.8502673943359241
1178,1179,Slow,Medium,Average,0.9387498882798329
1179,1180,Slow,High,Poor,0.27875579946862916
1180,1181,Fast,Low,Poor,0.3870673133912932
1181,1182,Fast,High,Average,0.4271325310483912
1182,1183,Slow,High,Poor,0.9565708574521596
1183,1184,Slow,Medium,Good,0.29486562806969696
1184,1185,Slow,High,Average,0.1989168137372247
1185,1186,Fast,Medium,Poor,0.6030038404299115
1186,1187,Moderate,High,Poor,0.6679244735960846
1187,1188,Moderate,High,Average,0.1622355481405775
1188,1189,Fast,High,Poor,0.9871678396302044
1189,1190,Slow,Low,Poor,0.28733033322764945
1190,1191,Moderate,Medium,Good,0.5194487863912376
1191,1192,Moderate,High,Average,0.9021222382453876
1192,1193,Fast,Medium,Good,0.8172592689875229
1193,1194,Slow,Low,Average,0.8703959082257019
1194,1195,Fast,Low,Average,0.11805450726005196
1195,1196,Moderate,Low,Good,0.5789165325927175
1196,1197,Moderate,Low,Good,0.4553184100619284
1197,1198,Slow,High,Poor,0.6495324310653898
1198,1199,Moderate,Low,Average,0.9480532818528903
1199,1200,Moderate,High,Good,0.4764893973538262
1200,1201,Fast,High,Poor,0.023975447376531678
1201,1202,Slow,Medium,Poor,0.9623501334382779
1202,1203,Moderate,Medium,Average,0.2564440174631881
1203,1204,Slow,Medium,Poor,0.10939992546033395
1204,1205,Fast,Low,Good,0.8465507758198628
1205,1206,Slow,Medium,Good,0.9002348574321095
1206,1207,Fast,High,Poor,0.8090345502403417
1207,1208,Slow,High,Poor,0.5063697376522089
1208,1209,Fast,High,Poor,0.5021620107636534
1209,1210,Moderate,Low,Average,0.3524327315388416
1210,1211,Slow,Medium,Average,0.21790446981538492
1211,1212,Slow,Medium,Average,0.48071405648435594
1212,1213,Slow,Medium,Poor,0.7338953708995932
1213,1214,Fast,Low,Good,0.7930103076255994
1214,1215,Slow,Low,Average,0.7140870226850174
1215,1216,Slow,Medium,Poor,0.9661780248345367
1216,1217,Slow,Medium,Average,0.130876333457687
1217,1218,Fast,High,Good,0.46965425695162355
1218,1219,Moderate,Low,Average,0.4285646126017921
1219,1220,Fast,High,Poor,0.6219626241309765
1220,1221,Fast,Medium,Good,0.0093449534862442
1221,1222,Fast,Low,Poor,0.26536973312034395
1222,1223,Moderate,Medium,Average,0.30679428311010126
1223,1224,Slow,Low,Good,0.84141643602535
1224,1225,Moderate,Medium,Good,0.7795764488612695
1225,1226,Fast,Medium,Good,0.24271498679858317
1226,1227,Slow,Low,Poor,0.575520216966124
1227,1228,Slow,High,Good,0.7257710469577774
1228,1229,Fast,Low,Good,0.8845719870582626
1229,1230,Fast,High,Average,0.7554311006220276
1230,1231,Fast,High,Average,0.8226362715572205
1231,1232,Moderate,Low,Poor,0.42137694121385494
1232,1233,Fast,High,Good,0.5144038687461845
1233,1234,Moderate,High,Poor,0.41026913833171685
1234,1235,Slow,Low,Poor,0.6956407534454081
1235,1236,Slow,Low,Average,0.7683999289487798
1236,1237,Slow,High,Poor,0.02001172362877479
1237,1238,Slow,Low,Average,0.038118245188491606
1238,1239,Slow,Medium,Average,0.8689513946008063
1239,1240,Slow,Low,Good,0.1358324284132657
1240,1241,Slow,Medium,Poor,0.2000089211127476
1241,1242,Moderate,Medium,Poor,0.5598831655769838
1242,1243,Moderate,High,Good,0.2564875232071543
1243,1244,Slow,Medium,Good,0.25955224866498816
1244,1245,Moderate,Medium,Good,0.2933961447857848
1245,1246,Slow,High,Good,0.5960301609498011
1246,1247,Fast,Medium,Average,0.35300475097183626
1247,1248,Slow,Medium,Poor,0.6785170694844144
1248,1249,Fast,High,Poor,0.791640072183063
1249,1250,Moderate,Medium,Poor,0.7711360481708222
1250,1251,Moderate,High,Good,0.7188082349491646
1251,1252,Slow,Medium,Average,0.1188525784762372
1252,1253,Moderate,Low,Poor,0.7892437893521301
1253,1254,Slow,Medium,Good,0.7872503026693629
1254,1255,Moderate,Medium,Poor,0.6806038701191534
1255,1256,Slow,Low,Poor,0.08472868329031791
1256,1257,Fast,High,Poor,0.5037734437246341
1257,1258,Fast,Low,Average,0.5275637213568055
1258,1259,Fast,Medium,Good,0.949586767564585
1259,1260,Slow,Medium,Average,0.5605393524167709
1260,1261,Slow,High,Average,0.40032148248727994
1261,1262,Slow,Low,Poor,0.6655094087572134
1262,1263,Moderate,Medium,Good,0.005025503365311934
1263,1264,Moderate,Low,Good,0.9107979110488678
1264,1265,Fast,Medium,Average,0.7121881936741145
1265,1266,Moderate,Medium,Average,0.26162480629182994
1266,1267,Fast,Low,Average,0.7785638475467596
1267,1268,Moderate,Medium,Poor,0.8222747114729252
1268,1269,Moderate,High,Average,0.9361463354321129
1269,1270,Fast,Low,Average,0.2789661944201939
1270,1271,Fast,High,Good,0.21546943274921126
1271,1272,Moderate,Medium,Good,0.7189069446047903
1272,1273,Slow,Medium,Poor,0.67981812521997
1273,1274,Slow,Low,Poor,0.023110668467792195
1274,1275,Fast,Medium,Good,0.4112523984788691
1275,1276,Moderate,Low,Average,0.9634842786561725
1276,1277,Slow,Medium,Average,0.03042353965408562
1277,1278,Fast,Low,Average,0.7542313233495487
1278,1279,Moderate,Low,Average,0.9384682123658125
1279,1280,Moderate,Low,Good,0.9076819452191535
1280,1281,Slow,Low,Poor,0.6049408131977551
1281,1282,Slow,Low,Average,0.2343050993371779
1282,1283,Moderate,High,Poor,0.8352292908460148
1283,1284,Fast,Low,Poor,0.9815790297645944
1284,1285,Moderate,High,Good,0.3861363985285714
1285,1286,Moderate,Medium,Poor,0.6771274885739019
1286,1287,Fast,Low,Average,0.9385855957785052
1287,1288,Slow,Low,Good,0.4274082879043153
1288,1289,Moderate,Medium,Average,0.4401484472241325
1289,1290,Fast,Medium,Average,0.5302632256383486
1290,1291,Moderate,Medium,Good,0.741806475246172
1291,1292,Slow,High,Poor,0.7917161675842714
1292,1293,Fast,Low,Average,0.570689661576848
1293,1294,Moderate,Medium,Average,0.00018519529544280822
1294,1295,Slow,Low,Average,0.10962819440343974
1295,1296,Slow,Medium,Poor,0.3367926110821068
1296,1297,Moderate,High,Good,0.9569917688704415
1297,1298,Fast,Low,Poor,0.8429503901768098
1298,1299,Moderate,High,Average,0.8301772429995874
1299,1300,Fast,High,Good,0.12423670555580901
1300,1301,Fast,Medium,Good,0.9531671767711674
1301,1302,Moderate,High,Good,0.29338967558297835
1302,1303,Moderate,High,Poor,0.583435634710885
1303,1304,Slow,Medium,Good,0.818737990454652
1304,1305,Slow,Low,Average,0.897508835108354
1305,1306,Moderate,Low,Poor,0.2502463252629369
1306,1307,Fast,High,Average,0.17615391250286005
1307,1308,Moderate,High,Good,0.9333754991419687
1308,1309,Moderate,Low,Average,0.6438679275551263
1309,1310,Slow,High,Average,0.7290337428294941
1310,1311,Moderate,High,Average,0.5032094167515431
1311,1312,Fast,Medium,Average,0.42932134196763627
1312,1313,Moderate,Medium,Average,0.1770432945283974
1313,1314,Fast,High,Average,0.03429167831054236
1314,1315,Slow,Low,Good,0.5793797273479487
1315,1316,Fast,Medium,Poor,0.5046410559480753
1316,1317,Fast,Medium,Poor,0.9361481045130232
1317,1318,Moderate,High,Good,0.31119360246894445
1318,1319,Moderate,Low,Average,0.9219556301327502
1319,1320,Slow,High,Average,0.558134158128215
1320,1321,Fast,High,Average,0.23213391280015616
1321,1322,Fast,High,Good,0.9852073259110937
1322,1323,Slow,High,Poor,0.46577019549792753
1323,1324,Moderate,Medium,Poor,0.18772807549827364
1324,1325,Moderate,Medium,Good,0.31671712202521607
1325,1326,Slow,Medium,Good,0.583195161883046
1326,1327,Fast,High,Poor,0.6538299638276777
1327,1328,Moderate,Low,Average,0.899857281849195
1328,1329,Fast,High,Poor,0.8073709397924894
1329,1330,Moderate,Medium,Average,0.3370027913372585
1330,1331,Fast,High,Good,0.20265692199043106
1331,1332,Fast,High,Good,0.25924013539027013
1332,1333,Moderate,Medium,Poor,0.34801335376349296
1333,1334,Fast,High,Average,0.4161185444318599
1334,1335,Moderate,Medium,Poor,0.41674906062405315
1335,1336,Fast,Medium,Poor,0.65025071964619
1336,1337,Fast,Low,Good,0.8279120621490643
1337,1338,Slow,High,Average,0.2654992172182822
1338,1339,Slow,Low,Poor,0.5322458071417807
1339,1340,Fast,Medium,Poor,0.40799436224815233
1340,1341,Moderate,Medium,Average,0.34110271380245805
1341,1342,Fast,Low,Good,0.3196181255080712
1342,1343,Slow,Medium,Poor,0.5560524242799609
1343,1344,Moderate,High,Good,0.4921166570858616
1344,1345,Moderate,Medium,Good,0.6689537100682745
1345,1346,Moderate,High,Poor,0.7542823330352161
1346,1347,Fast,Medium,Poor,0.683018318494161
1347,1348,Moderate,High,Good,0.8612334118867375
1348,1349,Moderate,Medium,Average,0.015562546258716003
1349,1350,Slow,High,Average,0.23233554592401817
1350,1351,Slow,High,Poor,0.039451952922691436
1351,1352,Slow,Medium,Average,0.5671630879133922
1352,1353,Fast,Medium,Poor,0.46930299636000705
1353,1354,Fast,Low,Poor,0.6249224697884563
1354,1355,Moderate,Medium,Good,0.854746132030725
1355,1356,Slow,Medium,Good,0.2402271663955453
1356,1357,Moderate,Low,Average,0.23179027761657967
1357,1358,Slow,Low,Poor,0.4553641345615005
1358,1359,Slow,High,Average,0.474325570550291
1359,1360,Moderate,High,Good,0.6744325564685969
1360,1361,Fast,Low,Average,0.49815072025114837
1361,1362,Moderate,Low,Average,0.021192246227852762
1362,1363,Slow,Low,Poor,0.24241881388721087
1363,1364,Fast,High,Poor,0.5421375093061667
1364,1365,Fast,Medium,Good,0.6266436833117583
1365,1366,Moderate,High,Good,0.5385833858542034
1366,1367,Slow,High,Average,0.6400487969300563
1367,1368,Fast,High,Good,0.8747019843267121
1368,1369,Fast,Low,Poor,0.18761098854542468
1369,1370,Slow,Low,Average,0.8886426693629551
1370,1371,Slow,High,Poor,0.9858068210084251
1371,1372,Fast,High,Good,0.23419442561681292
1372,1373,Fast,High,Good,0.21179928858154773
1373,1374,Fast,Medium,Poor,0.9619776547341259
1374,1375,Fast,High,Good,0.028457391843922486
1375,1376,Slow,High,Poor,0.3312138146231214
1376,1377,Fast,Medium,Average,0.9063542110956462
1377,1378,Fast,Low,Average,0.502301717661742
1378,1379,Slow,Low,Average,0.2915777167599307
1379,1380,Moderate,High,Poor,0.9650316229099188
1380,1381,Slow,Medium,Poor,0.5456084644271506
1381,1382,Slow,Low,Good,0.6072294502983907
1382,1383,Slow,Low,Poor,0.5891334031560382
1383,1384,Fast,High,Good,0.799578644102003
1384,1385,Slow,High,Poor,0.33267298653032384
1385,1386,Slow,Low,Good,0.36495718766822516
1386,1387,Moderate,Low,Good,0.47552652162619335
1387,1388,Fast,Medium,Poor,0.9669850180280375
1388,1389,Moderate,Low,Good,0.9841649594832149
1389,1390,Moderate,Medium,Poor,0.2529118055562871
1390,1391,Slow,Medium,Average,0.935217810170875
1391,1392,Moderate,High,Average,0.5013964785953243
1392,1393,Fast,High,Good,0.2710629901403637
1393,1394,Slow,High,Poor,0.7134573604340441
1394,1395,Fast,Medium,Good,0.9543693622282359
1395,1396,Slow,Low,Average,0.31014722109080206
1396,1397,Moderate,Medium,Good,0.43233389987866533
1397,1398,Slow,Medium,Poor,0.49677011312716357
1398,1399,Moderate,High,Poor,0.8301829666176939
1399,1400,Slow,Medium,Average,0.9970218045616971
1400,1401,Fast,Low,Average,0.8289298911930121
1401,1402,Slow,Low,Poor,0.7132190050771051
1402,1403,Moderate,High,Average,0.6677772264457613
1403,1404,Fast,High,Good,0.007219947003717753
1404,1405,Slow,High,Average,0.48403894022784844
1405,1406,Fast,High,Poor,0.3590707790431512
1406,1407,Moderate,Medium,Good,0.7384839721861057
1407,1408,Fast,High,Good,0.36798507718678664
1408,1409,Moderate,Medium,Poor,0.7242049128083701
1409,1410,Moderate,High,Good,0.9082585546770661
1410,1411,Moderate,Medium,Poor,0.9127010103571104
1411,1412,Slow,Low,Good,0.4271065628370424
1412,1413,Slow,High,Poor,0.1908094914463071
1413,1414,Moderate,Low,Poor,0.25379764255599213
1414,1415,Slow,Medium,Average,0.9738777670436397
1415,1416,Moderate,Medium,Poor,0.23273024187005353
1416,1417,Fast,Low,Average,0.7120634214091708
1417,1418,Moderate,Low,Average,0.6939921083892756
1418,1419,Fast,High,Poor,0.2500567585101532
1419,1420,Moderate,High,Average,0.40244513844359253
1420,1421,Moderate,Medium,Poor,0.14206160944306223
1421,1422,Moderate,Low,Average,0.8734731710560043
1422,1423,Moderate,Medium,Average,0.4920817053884151
1423,1424,Slow,High,Good,0.7651531608485469
1424,1425,Slow,Low,Good,0.6226260273619194
1425,1426,Moderate,Medium,Average,0.15670929576291914
1426,1427,Fast,Medium,Average,0.8877535094139863
1427,1428,Fast,High,Poor,0.002140919345475223
1428,1429,Moderate,Medium,Poor,0.34617507730612906
1429,1430,Moderate,Low,Good,0.9044739272812876
1430,1431,Slow,High,Good,0.1312154829316865
1431,1432,Fast,High,Good,0.17839825192858105
1432,1433,Slow,Medium,Good,0.7768603268982814
1433,1434,Slow,High,Average,0.2542178290666882
1434,1435,Slow,High,Poor,0.019248963848893963
1435,1436,Moderate,Low,Poor,0.3095419918620881
1436,1437,Fast,Low,Good,0.5416868240337284
1437,1438,Moderate,Low,Average,0.7455030853527727
1438,1439,Slow,Low,Poor,0.9692491388225086
1439,1440,Slow,High,Good,0.6450098154915673
1440,1441,Fast,High,Average,0.26927042430520765
1441,1442,Moderate,High,Average,0.17675686742346075
1442,1443,Slow,High,Good,0.785202867912825
1443,1444,Slow,Low,Poor,0.6977970330625238
1444,1445,Moderate,High,Good,0.6427519139595469
1445,1446,Moderate,High,Good,0.4482265821082245
1446,1447,Moderate,Medium,Poor,0.7809448189504872
1447,1448,Moderate,Low,Good,0.8386571544924571
1448,1449,Moderate,Low,Good,0.08292715250972604
1449,1450,Slow,Medium,Good,0.9899806149891808
1450,1451,Moderate,Medium,Good,0.5007349061441984
1451,1452,Fast,High,Poor,0.6937412986983286
1452,1453,Moderate,High,Average,0.9728566047103429
1453,1454,Moderate,High,Good,0.39425823549574524
1454,1455,Moderate,Low,Good,0.9937731027679316
1455,1456,Moderate,High,Good,0.8349695494811857
1456,1457,Slow,Medium,Average,0.2897376005288893
1457,1458,Moderate,Low,Average,0.3703201754505222
1458,1459,Slow,Low,Poor,0.42463115979029087
1459,1460,Slow,Medium,Poor,0.9740312249720638
1460,1461,Fast,Medium,Good,0.3688825215558892
1461,1462,Fast,Low,Good,0.05208790692715093
1462,1463,Moderate,Medium,Average,0.8530135589879255
1463,1464,Slow,High,Average,0.7139145840836343
1464,1465,Fast,Medium,Poor,0.3267410624773712
1465,1466,Fast,High,Poor,0.2515130396764008
1466,1467,Fast,High,Poor,0.41469811830512815
1467,1468,Slow,Medium,Poor,0.848752700565235
1468,1469,Moderate,Medium,Average,0.5336051011223095
1469,1470,Moderate,Medium,Good,0.009005664264475244
1470,1471,Slow,High,Average,0.3038071257363676
1471,1472,Moderate,Medium,Poor,0.46256330831379955
1472,1473,Fast,High,Average,0.0372538806141961
1473,1474,Fast,Medium,Poor,0.5318235108108051
1474,1475,Fast,Low,Poor,0.45299810082996383
1475,1476,Fast,Low,Good,0.27350286582970706
1476,1477,Fast,Low,Average,0.16713241731358774
1477,1478,Slow,Low,Good,0.6469467083373054
1478,1479,Slow,Low,Poor,0.5442000021136278
1479,1480,Slow,Medium,Good,0.6789030208597069
1480,1481,Moderate,High,Poor,0.41276307274879365
1481,1482,Moderate,High,Good,0.44545868837093394
1482,1483,Fast,Low,Average,0.030783102237640136
1483,1484,Slow,Medium,Good,0.39815494458477496
1484,1485,Slow,Medium,Poor,0.330632954859542
1485,1486,Fast,Medium,Poor,0.5921232363510185
1486,1487,Moderate,High,Poor,0.7672783010536482
1487,1488,Slow,Medium,Good,0.6587861176809129
1488,1489,Slow,High,Poor,0.29650157102393904
1489,1490,Slow,High,Good,0.5435939684651695
1490,1491,Fast,Medium,Good,0.583386232327748
1491,1492,Fast,High,Good,0.7100293476752291
1492,1493,Slow,High,Average,0.11786010867977015
1493,1494,Fast,High,Average,0.9409461932706544
1494,1495,Moderate,Low,Poor,0.7051131466389949
1495,1496,Slow,High,Good,0.3918430129328524
1496,1497,Moderate,Medium,Average,0.8454192017007699
1497,1498,Moderate,Medium,Poor,0.27154476866843913
1498,1499,Fast,Medium,Average,0.8237242861369873
1499,1500,Slow,High,Poor,0.009860728337139468
1500,1501,Slow,Low,Average,0.16104621496068006
1501,1502,Slow,Medium,Good,0.8026758125262868
1502,1503,Fast,Medium,Average,0.5630942778724928
1503,1504,Slow,High,Average,0.2540211490955627
1504,1505,Moderate,Low,Good,0.3347226869146519
1505,1506,Moderate,Medium,Average,0.4739197609111919
1506,1507,Slow,Medium,Average,0.9488458384670612
1507,1508,Slow,Low,Average,0.40375661047834654
1508,1509,Moderate,High,Poor,0.9628623341857422
1509,1510,Moderate,High,Average,0.8687572305365872
1510,1511,Slow,High,Good,0.2564055930082839
1511,1512,Slow,Low,Poor,0.38954916448152244
1512,1513,Slow,Medium,Poor,0.4975751441541355
1513,1514,Moderate,High,Average,0.6147709531562623
1514,1515,Fast,High,Average,0.3033699455720126
1515,1516,Moderate,Medium,Average,0.20832694686003972
1516,1517,Moderate,Medium,Good,0.7424575642135566
1517,1518,Slow,Low,Average,0.3640274692145663
1518,1519,Slow,Low,Average,0.7550939672981465
1519,1520,Slow,High,Good,0.5718696893717321
1520,1521,Slow,Low,Poor,0.9451175073425461
1521,1522,Moderate,Medium,Average,0.8914538731447493
1522,1523,Fast,Low,Average,0.9836425310328117
1523,1524,Fast,Medium,Good,0.8269490250841108
1524,1525,Fast,Low,Good,0.4967238260981782
1525,1526,Fast,High,Average,0.2746481928684883
1526,1527,Slow,Medium,Average,0.4705050789923272
1527,1528,Moderate,Low,Poor,0.512474704119517
1528,1529,Slow,High,Poor,0.651489153529613
1529,1530,Moderate,Medium,Poor,0.4134732641219685
1530,1531,Fast,Low,Good,0.7277095184072376
1531,1532,Slow,High,Good,0.7485647184536268
1532,1533,Fast,High,Good,0.9507127499973624
1533,1534,Moderate,Low,Poor,0.9543459516233008
1534,1535,Fast,Medium,Poor,0.4394482232929203
1535,1536,Moderate,Medium,Average,0.22609919362669217
1536,1537,Slow,Medium,Average,0.03861660561225089
1537,1538,Moderate,Medium,Good,0.1930149854056986
1538,1539,Fast,Low,Poor,0.07145138060942235
1539,1540,Fast,Medium,Poor,0.13299858707463919
1540,1541,Moderate,High,Poor,0.26367545859548913
1541,1542,Moderate,Medium,Poor,0.8327750312273491
1542,1543,Moderate,Medium,Good,0.6621858857118336
1543,1544,Moderate,High,Good,0.28721257112736154
1544,1545,Moderate,Medium,Average,0.8978833777644819
1545,1546,Moderate,Medium,Average,0.9501807108180417
1546,1547,Fast,High,Average,0.6787759835204289
1547,1548,Slow,Medium,Poor,0.9968488878594198
1548,1549,Moderate,High,Average,0.16554079482308726
1549,1550,Fast,Low,Good,0.9809065582901296
1550,1551,Fast,Low,Poor,0.6038779896240879
1551,1552,Fast,High,Average,0.36420222264951607
1552,1553,Fast,Low,Good,0.14511073548160514
1553,1554,Slow,Low,Poor,0.16540090450135903
1554,1555,Slow,Medium,Poor,0.6564715175301649
1555,1556,Moderate,High,Poor,0.5154974759769905
1556,1557,Moderate,Medium,Average,0.5577647590980618
1557,1558,Slow,Low,Poor,0.6465350987807326
1558,1559,Slow,Low,Average,0.49863350644027893
1559,1560,Slow,Low,Average,0.04786559890610709
1560,1561,Slow,Low,Poor,0.25220005061691286
1561,1562,Fast,Low,Poor,0.11759961659870177
1562,1563,Moderate,Medium,Average,0.5973493009778531
1563,1564,Slow,Medium,Poor,0.43369693310695956
1564,1565,Fast,Medium,Average,0.6679367445480653
1565,1566,Slow,Low,Average,0.4938359406519234
1566,1567,Moderate,Low,Good,0.31754565765533804
1567,1568,Fast,Low,Average,0.08504362130607113
1568,1569,Moderate,Low,Good,0.7161276404767375
1569,1570,Moderate,Low,Good,0.43325074269575037
1570,1571,Slow,High,Poor,0.1733731567575082
1571,1572,Slow,Medium,Average,0.25243119410203996
1572,1573,Moderate,Low,Poor,0.6447936024607496
1573,1574,Slow,Medium,Good,0.9423435076713574
1574,1575,Fast,High,Average,0.06391132094914109
1575,1576,Fast,Medium,Good,0.5959268121167338
1576,1577,Slow,High,Average,0.35638243047877394
1577,1578,Fast,Medium,Poor,0.705619804180144
1578,1579,Fast,High,Good,0.7003063538838071
1579,1580,Moderate,Medium,Average,0.4079914834695869
1580,1581,Moderate,Low,Average,0.5062310360908802
1581,1582,Slow,High,Poor,0.8518368088189332
1582,1583,Slow,High,Average,0.19964864195602305
1583,1584,Fast,High,Poor,0.2554282810460905
1584,1585,Moderate,Medium,Poor,0.5749534932296414
1585,1586,Moderate,Medium,Poor,0.7719644343498835
1586,1587,Moderate,Low,Average,0.52269726463837
1587,1588,Slow,Medium,Average,0.8553144643629383
1588,1589,Fast,High,Average,0.6750466222899199
1589,1590,Fast,Medium,Good,0.5009693018588683
1590,1591,Slow,Medium,Poor,0.10447298581593623
1591,1592,Slow,Low,Good,0.10463780692762559
1592,1593,Moderate,High,Good,0.6061095998529731
1593,1594,Moderate,Low,Poor,0.6729178242869764
1594,1595,Moderate,High,Poor,0.1962872001430761
1595,1596,Moderate,Low,Average,0.8460034233973969
1596,1597,Moderate,Medium,Average,0.6221669241736077
1597,1598,Slow,High,Average,0.9102217014103121
1598,1599,Slow,High,Good,0.8335396315437738
1599,1600,Fast,Medium,Average,0.9321617192136323
1600,1601,Fast,Medium,Poor,0.5558404876834986
1601,1602,Moderate,High,Good,0.05548394206791063
1602,1603,Slow,Medium,Poor,0.07989368779136086
1603,1604,Slow,Low,Average,0.6906680154387221
1604,1605,Fast,Medium,Poor,0.30274757047123246
1605,1606,Moderate,Medium,Good,0.95583082968299
1606,1607,Fast,High,Poor,0.538194371684403
1607,1608,Moderate,Low,Poor,0.4738084349601387
1608,1609,Slow,Low,Poor,0.23000045254839985
1609,1610,Fast,Low,Average,0.806899347919689
1610,1611,Slow,High,Average,0.8590463297066561
1611,1612,Moderate,Medium,Good,0.08148997730927654
1612,1613,Moderate,High,Average,0.5949160209188715
1613,1614,Moderate,High,Poor,0.4144479350354795
1614,1615,Moderate,High,Good,0.4202902600542552
1615,1616,Moderate,High,Good,0.2559807588429972
1616,1617,Fast,High,Good,0.42084338838666824
1617,1618,Slow,High,Average,0.9044253423171502
1618,1619,Moderate,Low,Average,0.2428014998262752
1619,1620,Slow,High,Good,0.3200109892470634
1620,1621,Slow,Medium,Good,0.8257584576169683
1621,1622,Fast,High,Average,0.22252104417744645
1622,1623,Fast,High,Average,0.7715464573123775
