,ApplicationID,ResponseTime,InterestRate,CustomerInteraction,SatisfactionQuality
1623,1624,Slow,Low,Good,0.9458311711158697
1624,1625,Slow,High,Poor,0.7023961425404268
1625,1626,Moderate,Medium,Average,0.3150559693186544
1626,1627,Fast,Low,Average,0.35390582625685874
1627,1628,Moderate,Medium,Average,0.9128388581939751
1628,1629,Moderate,High,Average,0.14049731486080164
1629,1630,Slow,Medium,Good,0.246617422690674
1630,1631,Moderate,Medium,Average,0.8838293234754855
1631,1632,Moderate,Medium,Average,0.7587735622539384
1632,1633,Slow,Low,Average,0.29988574005580493
1633,1634,Fast,High,Average,0.8700551931092828
1634,1635,Slow,Medium,Poor,0.07023730586948107
1635,1636,Slow,High,Poor,0.8704108285583003
1636,1637,Fast,High,Good,0.5178453121869052
1637,1638,Fast,Medium,Good,0.5330305614882556
1638,1639,Slow,Medium,Good,0.31478562371695795
1639,1640,Fast,High,Good,0.14058483124889698
1640,1641,Fast,High,Average,0.6760560050132531
1641,1642,Slow,High,Average,0.6757467603471771
1642,1643,Moderate,Low,Good,0.46630298998189756
1643,1644,Slow,High,Average,0.6704155146589565
1644,1645,Moderate,Low,Good,0.8953962676434433
1645,1646,Fast,High,Poor,0.48447280903319256
1646,1647,Slow,Low,Average,0.8424577277107875
1647,1648,Fast,Low,Poor,0.8311272167177457
1648,1649,Fast,High,Poor,0.00245458644384422
1649,1650,Slow,Medium,Average,0.0941696982472372
1650,1651,Moderate,Medium,Average,0.25462686665289547
1651,1652,Fast,Medium,Good,0.8871686882945911
1652,1653,Fast,Low,Poor,0.368374507584734
1653,1654,Slow,Low,Poor,0.38641556183058123
1654,1655,Fast,Low,Average,0.7494467879338654
1655,1656,Slow,Low,Average,0.13214337816986055
1656,1657,Moderate,Medium,Average,0.5993792222611017
1657,1658,Fast,Low,Average,0.7176455863427427
1658,1659,Fast,High,Poor,0.2719651077780826
1659,1660,Slow,Medium,Good,0.033403006577434446
1660,1661,Moderate,Medium,Poor,0.08186150591629393
1661,1662,Fast,Medium,Average,0.5323477279546288
1662,1663,Slow,High,Average,0.0455501559653525
1663,1664,Moderate,High,Average,0.40822182258823203
1664,1665,Slow,High,Average,0.2169432254073359
1665,1666,Fast,High,Poor,0.44184808717385704
1666,1667,Slow,Low,Good,0.43997376704238
1667,1668,Slow,High,Average,0.10524189807765238
1668,1669,Fast,Low,Poor,0.7416608094763181
1669,1670,Slow,Medium,Average,0.21140018456090004
1670,1671,Fast,High,Average,0.826269149862581
1671,1672,Moderate,High,Good,0.9928634336035523
1672,1673,Moderate,High,Poor,0.9693172032693367
1673,1674,Fast,High,Poor,0.7893334823405523
1674,1675,Fast,Medium,Average,0.6557773017841801
1675,1676,Fast,Medium,Poor,0.030397414811526136
1676,1677,Slow,Low,Poor,0.8157092700020729
1677,1678,Slow,Low,Poor,0.11482903172136949
1678,1679,Slow,High,Good,0.6462525176571905
1679,1680,Fast,Low,Good,0.722461310338954
1680,1681,Moderate,Low,Poor,0.9021761599774838
1681,1682,Moderate,Medium,Poor,0.7756546353260334
1682,1683,Fast,High,Average,0.6788782323905966
1683,1684,Moderate,High,Poor,0.3099299092291664
1684,1685,Fast,Medium,Average,0.7861006466076711
1685,1686,Moderate,High,Poor,0.2044553814193969
1686,1687,Moderate,Low,Good,0.6707600217115339
1687,1688,Moderate,Low,Good,0.8624043522930891
1688,1689,Fast,Low,Poor,0.1620224163644397
1689,1690,Fast,High,Average,0.23959488296539133
1690,1691,Fast,Low,Good,0.7568836076530354
1691,1692,Moderate,Low,Poor,0.07187525370862446
1692,1693,Fast,High,Average,0.8347984925799404
1693,1694,Moderate,Medium,Average,0.580332190257909
1694,1695,Slow,Low,Good,0.4858205588603991
1695,1696,Moderate,High,Poor,0.7180062101076479
1696,1697,Fast,Medium,Average,0.9404013722621856
1697,1698,Slow,High,Good,0.9769710546262609
1698,1699,Slow,Low,Good,0.32540496232958716
1699,1700,Fast,Low,Poor,0.5690669982420896
1700,1701,Moderate,High,Good,0.5354583089593412
1701,1702,Moderate,Medium,Good,0.6400903965861701
1702,1703,Moderate,Medium,Good,0.20674664574023915
1703,1704,Slow,Low,Average,0.5690436499956663
1704,1705,Slow,High,Poor,0.4880601562696629
1705,1706,Fast,Medium,Poor,0.8194807217006219
1706,1707,Slow,Medium,Average,0.9016533867127051
1707,1708,Fast,Medium,Good,0.25604448637612787
1708,1709,Slow,High,Average,0.14154885098782333
1709,1710,Moderate,Medium,Good,0.04397164162145484
1710,1711,Fast,Low,Good,0.05690148049762156
1711,1712,Slow,Medium,Average,0.4412878027999434
1712,1713,Slow,Low,Average,0.10193380538260854
1713,1714,Fast,Medium,Good,0.42358582687907886
1714,1715,Slow,High,Average,0.2670609402393602
1715,1716,Fast,Medium,Good,0.6096935693740385
1716,1717,Fast,Low,Good,0.5583921163286737
1717,1718,Fast,High,Poor,0.5291032676604385
1718,1719,Fast,Medium,Average,0.6709589010435523
1719,1720,Moderate,High,Average,0.8742518766843361
1720,1721,Fast,High,Poor,0.7733040401143754
1721,1722,Fast,Low,Poor,0.3480703708611401
1722,1723,Moderate,Medium,Average,0.5537739542944381
1723,1724,Fast,Low,Poor,0.5796579636763161
1724,1725,Fast,High,Good,0.9524512631463853
1725,1726,Slow,Low,Good,0.8957988575088416
1726,1727,Slow,Medium,Good,0.8210722230570188
1727,1728,Fast,High,Good,0.2508923763538512
1728,1729,Fast,High,Poor,0.2044667201975755
1729,1730,Moderate,Medium,Good,0.14989429532815812
1730,1731,Moderate,High,Good,0.13877588411263075
1731,1732,Slow,Low,Good,0.04421074393570057
1732,1733,Fast,High,Average,0.06913333581748937
1733,1734,Moderate,High,Average,0.9657915301069676
1734,1735,Moderate,Low,Average,0.05341376324954861
1735,1736,Moderate,Medium,Good,0.612722051941757
1736,1737,Fast,Medium,Poor,0.3179393297068228
1737,1738,Slow,High,Average,0.042334945902492094
1738,1739,Fast,Low,Poor,0.1318366178035142
1739,1740,Slow,Medium,Poor,0.34766567075886656
1740,1741,Moderate,Medium,Average,0.6451371239357206
1741,1742,Moderate,Low,Average,0.9450057830086813
1742,1743,Fast,Medium,Poor,0.8024517454814937
1743,1744,Fast,Low,Average,0.14255625713494002
1744,1745,Slow,Medium,Good,0.6021018301273497
1745,1746,Fast,High,Poor,0.6399306874505247
1746,1747,Moderate,Low,Average,0.013231279193618217
1747,1748,Slow,Low,Poor,0.7068728455434385
1748,1749,Fast,High,Good,0.11463994358570684
1749,1750,Moderate,Medium,Average,0.8263987737446334
1750,1751,Slow,Medium,Poor,0.9236893410218703
1751,1752,Slow,Low,Average,0.46311803395045037
1752,1753,Moderate,High,Average,0.8591821994111084
1753,1754,Fast,Medium,Average,0.16988667480662
1754,1755,Moderate,High,Good,0.9516035624997881
1755,1756,Fast,Medium,Poor,0.17731125352264487
1756,1757,Moderate,Low,Poor,0.18526802215258753
1757,1758,Fast,High,Good,0.799265965959968
1758,1759,Fast,High,Good,0.9220926535723316
1759,1760,Fast,Medium,Average,0.769186789995928
1760,1761,Moderate,High,Good,0.37180299127453575
1761,1762,Fast,High,Good,0.08744908436888665
1762,1763,Moderate,Low,Poor,0.13905912579392954
1763,1764,Moderate,Medium,Average,0.7982211815880134
1764,1765,Moderate,Low,Average,0.7443037173373661
1765,1766,Slow,Medium,Average,0.42543119425634557
1766,1767,Slow,Medium,Average,0.018548195724407468
1767,1768,Moderate,Low,Poor,0.4814353459576055
1768,1769,Slow,Medium,Good,0.9808433682238985
1769,1770,Moderate,High,Poor,0.16979263955094737
1770,1771,Fast,Low,Poor,0.44511103472012814
1771,1772,Fast,High,Good,0.7330242148636581
1772,1773,Fast,Low,Poor,0.8831330623274579
1773,1774,Fast,Medium,Poor,0.4211913798253908
1774,1775,Fast,Low,Average,0.19187671310235677
1775,1776,Moderate,Low,Good,0.8453372225064139
1776,1777,Moderate,Medium,Average,0.4167086638472298
1777,1778,Moderate,Low,Poor,0.415916532932716
1778,1779,Fast,High,Poor,0.37570580538027054
1779,1780,Moderate,Low,Good,0.7040856686423355
1780,1781,Moderate,Low,Average,0.44626225180989865
1781,1782,Moderate,Medium,Poor,0.3650456934761135
1782,1783,Slow,Low,Good,0.007759648337424485
1783,1784,Slow,Medium,Poor,0.9794198731378522
1784,1785,Moderate,Low,Poor,0.6348361559792174
1785,1786,Fast,High,Average,0.33227907039199667
1786,1787,Moderate,Low,Good,0.1171072315052778
1787,1788,Slow,Medium,Good,0.44391669804653977
1788,1789,Moderate,High,Poor,0.4174745560781662
1789,1790,Fast,High,Poor,0.8263631848564645
1790,1791,Moderate,High,Good,0.5223833054267352
1791,1792,Moderate,Medium,Average,0.5609564994971462
1792,1793,Slow,High,Poor,0.3924518848685079
1793,1794,Moderate,High,Poor,0.6833362812802138
1794,1795,Slow,High,Average,0.21237065530249777
1795,1796,Fast,Medium,Good,0.15441494433999237
1796,1797,Slow,High,Poor,0.2229744880099821
1797,1798,Slow,Low,Good,0.7835560166424261
1798,1799,Slow,Low,Good,0.4178115829015002
1799,1800,Fast,Medium,Poor,0.5767608474359243
1800,1801,Fast,High,Average,0.3434305880194931
1801,1802,Moderate,Medium,Poor,0.9432342833469689
1802,1803,Moderate,Low,Poor,0.2936764133584362
1803,1804,Moderate,Low,Good,0.5460245933207503
1804,1805,Moderate,Low,Good,0.3985996627184558
1805,1806,Moderate,Medium,Poor,0.30835507063231027
1806,1807,Fast,High,Good,0.5435343783741237
1807,1808,Moderate,Medium,Average,0.16039387500614521
1808,1809,Slow,High,Good,0.6212001446041822
1809,1810,Fast,Medium,Average,0.854820052992188
1810,1811,Fast,Low,Average,0.6277004136007399
1811,1812,Fast,High,Poor,0.7093238527759673
1812,1813,Slow,Medium,Good,0.017878484034818065
1813,1814,Fast,Medium,Average,0.5703860995762268
1814,1815,Moderate,Medium,Good,0.8383378205933852
1815,1816,Fast,Low,Poor,0.9714018486086462
1816,1817,Moderate,Low,Average,0.3501048042845637
1817,1818,Fast,Medium,Average,0.9062542367378682
1818,1819,Moderate,High,Good,0.8327586684527142
1819,1820,Fast,Medium,Average,0.48127615051161676
1820,1821,Slow,Medium,Poor,0.5092115852460426
1821,1822,Fast,Medium,Average,0.9531775382631392
1822,1823,Fast,High,Poor,0.8122395386087472
1823,1824,Moderate,High,Poor,0.5648127810861823
1824,1825,Moderate,High,Poor,0.49035044105566084
1825,1826,Fast,Low,Poor,0.3373928312487664
1826,1827,Slow,Medium,Good,0.43202479963374163
1827,1828,Fast,Low,Average,0.003929321422217802
1828,1829,Fast,High,Good,0.7543759555249097
1829,1830,Moderate,High,Good,0.7242098308133599
1830,1831,Fast,High,Good,0.9043328475325398
1831,1832,Moderate,Low,Poor,0.9174258528045012
1832,1833,Moderate,Medium,Good,0.1089716293039158
1833,1834,Moderate,Medium,Good,0.35545985188413864
1834,1835,Slow,High,Average,0.6637667361217
1835,1836,Moderate,High,Poor,0.784441542070729
1836,1837,Slow,Low,Poor,0.32088139903664337
1837,1838,Fast,Low,Poor,0.8727963250794428
1838,1839,Fast,Medium,Average,0.13073473945784997
1839,1840,Fast,Medium,Good,0.9226758285242411
1840,1841,Fast,Low,Good,0.05478724692491377
1841,1842,Fast,Low,Good,0.635874527331007
1842,1843,Fast,Medium,Good,0.033393204865857395
1843,1844,Slow,High,Average,0.8555111753865077
1844,1845,Moderate,Low,Average,0.9698207852410403
1845,1846,Fast,Medium,Good,0.32136995574087035
1846,1847,Moderate,High,Average,0.6995589594516332
1847,1848,Fast,Low,Good,0.07003462363178126
1848,1849,Fast,Medium,Good,0.5729936441135929
1849,1850,Moderate,High,Average,0.48556620228342917
1850,1851,Moderate,Medium,Good,0.14508944663913825
1851,1852,Moderate,Low,Average,0.38110932600828284
1852,1853,Slow,Medium,Poor,0.8359844490934748
1853,1854,Slow,Medium,Good,0.7272924772395685
1854,1855,Moderate,High,Good,0.35243102555274064
1855,1856,Slow,Medium,Good,0.2521422606646523
1856,1857,Fast,Medium,Poor,0.07396318727095597
1857,1858,Moderate,Low,Poor,0.6086875278828008
1858,1859,Fast,Low,Average,0.45592442431941704
1859,1860,Slow,High,Good,0.9986114270374542
1860,1861,Fast,Medium,Poor,0.21577499644268938
1861,1862,Moderate,Medium,Good,0.6958023148257801
1862,1863,Slow,High,Good,0.02116381398203826
1863,1864,Slow,Low,Poor,0.7481452691031412
1864,1865,Slow,Low,Average,0.41605090513676934
1865,1866,Moderate,High,Good,0.6168840719663948
1866,1867,Moderate,Low,Poor,0.16424106722315446
1867,1868,Moderate,High,Poor,0.7485843470035328
1868,1869,Slow,Low,Good,0.46386522142884756
1869,1870,Moderate,Low,Poor,0.3288452882089896
1870,1871,Moderate,Low,Poor,0.5707437417333199
1871,1872,Moderate,Low,Good,0.33485695099898116
1872,1873,Fast,High,Good,0.9013868568106571
1873,1874,Moderate,Low,Good,0.49550917733063826
1874,1875,Moderate,Medium,Good,0.6611179273455245
1875,1876,Moderate,Medium,Poor,0.9494954317391617
1876,1877,Moderate,High,Poor,0.5990126371146123
1877,1878,Fast,Low,Average,0.5610528395238791
1878,1879,Fast,Low,Poor,0.402753618747442
1879,1880,Fast,Medium,Average,0.5186150316353341
1880,1881,Slow,Medium,Average,0.8646591138898917
1881,1882,Fast,Medium,Average,0.9739354059881948
1882,1883,Slow,Low,Good,0.7451327484983999
1883,1884,Moderate,Low,Average,0.12997043661881258
1884,1885,Fast,High,Poor,0.6988860851170678
1885,1886,Moderate,Low,Good,0.7085791250649992
1886,1887,Moderate,Low,Poor,0.7140543306554573
1887,1888,Moderate,High,Good,0.7685751724093984
1888,1889,Slow,Low,Average,0.9849378689708634
1889,1890,Slow,Low,Poor,0.005594155881869511
1890,1891,Moderate,High,Good,0.11429128583685655
1891,1892,Slow,Low,Poor,0.5831002846307997
1892,1893,Slow,Low,Average,0.332647635334146
1893,1894,Fast,Medium,Average,0.5092452505028752
1894,1895,Slow,High,Average,0.8165756133592795
1895,1896,Fast,High,Good,0.4475089656863399
1896,1897,Fast,Low,Average,0.05218505779676108
1897,1898,Fast,Low,Good,0.008349737513769662
1898,1899,Fast,Medium,Average,0.151243338146966
1899,1900,Fast,High,Average,0.19527333324716079
1900,1901,Slow,Medium,Average,0.6780603767876752
1901,1902,Moderate,Low,Poor,0.9752940514300463
1902,1903,Slow,Low,Poor,0.7393443329553049
1903,1904,Moderate,Low,Poor,0.8462764546696253
1904,1905,Moderate,High,Good,0.5873744001258089
1905,1906,Slow,High,Good,0.4767952239003832
1906,1907,Moderate,Low,Poor,0.17713545479300252
1907,1908,Moderate,High,Average,0.9931707895983327
1908,1909,Moderate,High,Poor,0.7259687793283472
1909,1910,Slow,High,Average,0.965485657007934
1910,1911,Fast,Medium,Good,0.434065261197629
1911,1912,Fast,Medium,Poor,0.5697046320354099
1912,1913,Slow,High,Poor,0.9221313255294104
1913,1914,Moderate,High,Good,0.18848804993863866
1914,1915,Slow,Low,Good,0.33971454383608435
1915,1916,Fast,Medium,Good,0.8774791959088326
1916,1917,Fast,Medium,Average,0.8012099002436289
1917,1918,Moderate,Medium,Average,0.8390914986521054
1918,1919,Moderate,Medium,Good,0.5886889743360161
1919,1920,Slow,Medium,Average,0.26112684736145586
1920,1921,Moderate,Low,Average,0.42644079529243195
1921,1922,Slow,High,Good,0.9030010851514962
1922,1923,Fast,Medium,Average,0.9247089920455704
1923,1924,Fast,High,Poor,0.7576576166029725
1924,1925,Fast,Medium,Poor,0.40733158984759243
1925,1926,Moderate,High,Average,0.27301199554003175
1926,1927,Slow,Low,Poor,0.014830162431707872
1927,1928,Moderate,Low,Poor,0.7893004491081501
1928,1929,Fast,High,Poor,0.628745225828071
1929,1930,Moderate,Medium,Good,0.4741601745181253
1930,1931,Moderate,Low,Good,0.9367739495230019
1931,1932,Slow,Low,Good,0.274969366452949
1932,1933,Moderate,Low,Average,0.6999898345521587
1933,1934,Slow,High,Average,0.7182379949812843
1934,1935,Fast,Low,Poor,0.9587546162149037
1935,1936,Slow,Medium,Average,0.39795727729576924
1936,1937,Slow,High,Good,0.12393919426443945
1937,1938,Fast,Low,Poor,0.24080351215461904
1938,1939,Slow,High,Good,0.6918185861250508
1939,1940,Moderate,High,Good,0.974872533431243
1940,1941,Slow,Low,Average,0.7017310407557849
1941,1942,Fast,High,Average,0.22751496307464503
1942,1943,Moderate,Medium,Poor,0.6033078783889431
1943,1944,Slow,Medium,Average,0.13032836458969232
1944,1945,Fast,High,Poor,0.9977843878200647
1945,1946,Fast,Medium,Average,0.8230283087957645
1946,1947,Fast,Low,Poor,0.17680166646406437
1947,1948,Moderate,Medium,Poor,0.8708917904678061
1948,1949,Slow,Medium,Good,0.4658713086963684
1949,1950,Moderate,High,Poor,0.5655643255679543
1950,1951,Fast,Low,Average,0.37929879267218747
1951,1952,Slow,Medium,Average,0.7043860785173763
1952,1953,Moderate,Medium,Average,0.09083818106141417
1953,1954,Fast,Low,Poor,0.8595277052474898
1954,1955,Fast,Low,Good,0.27244644110883165
1955,1956,Slow,Medium,Average,0.6838839734462702
1956,1957,Fast,Medium,Good,0.8443654912130965
1957,1958,Fast,Medium,Poor,0.08795300836872899
1958,1959,Slow,High,Average,0.045464627204925834
1959,1960,Slow,Low,Good,0.3097585632586206
1960,1961,Fast,Low,Good,0.42215516492748006
1961,1962,Slow,Low,Average,0.24609912257631594
1962,1963,Moderate,Medium,Good,0.38715539405398314
1963,1964,Fast,High,Poor,0.8606044903497095
1964,1965,Moderate,Low,Poor,0.6952789013674103
1965,1966,Slow,Low,Poor,0.1513609513919435
1966,1967,Fast,High,Average,0.3917277636311782
1967,1968,Fast,Medium,Good,0.17522429236611525
1968,1969,Fast,High,Poor,0.6848036956458562
1969,1970,Fast,Medium,Poor,0.4058877526047254
1970,1971,Fast,Medium,Good,0.5493645514442687
1971,1972,Moderate,Low,Average,0.8923384702208084
1972,1973,Fast,Low,Poor,0.7736793464792507
1973,1974,Fast,Low,Poor,0.4287514083413543
1974,1975,Moderate,Low,Good,0.9792482787019853
1975,1976,Fast,Low,Average,0.8211420914972102
1976,1977,Moderate,Medium,Poor,0.2634427593968093
1977,1978,Slow,High,Good,0.9099550632726093
1978,1979,Moderate,Medium,Average,0.4002190955388112
1979,1980,Moderate,High,Poor,0.9742425255217365
1980,1981,Fast,Medium,Good,0.6676739510082869
1981,1982,Moderate,High,Good,0.6958883576785689
1982,1983,Moderate,High,Poor,0.33867960445703094
1983,1984,Slow,High,Poor,0.876847774154112
1984,1985,Fast,High,Average,0.5572190449300439
1985,1986,Moderate,High,Average,0.6425799158045408
1986,1987,Fast,High,Good,0.02413277869255359
1987,1988,Moderate,High,Poor,0.9832414364723987
1988,1989,Slow,Medium,Poor,0.10818619488003878
1989,1990,Moderate,High,Good,0.8991452884450164
1990,1991,Slow,Medium,Good,0.4035894707651476
1991,1992,Slow,Medium,Good,0.5644418416538133
1992,1993,Moderate,Medium,Poor,0.20832691772804146
1993,1994,Fast,Low,Good,0.9305620270355727
1994,1995,Moderate,High,Good,0.977241565000449
1995,1996,Moderate,High,Poor,0.9724845622761592
1996,1997,Slow,High,Average,0.14909567867143392
1997,1998,Fast,Low,Good,0.9204723006138882
1998,1999,Moderate,Medium,Poor,0.6711124983744359
1999,2000,Moderate,Medium,Poor,0.6255895834697527
2000,2001,Fast,Medium,Average,0.2015141254241084
2001,2002,Fast,Low,Good,0.06967286442358778
2002,2003,Slow,Medium,Poor,0.5492512713778943
2003,2004,Slow,Medium,Average,0.7725347961266315
2004,2005,Moderate,High,Good,0.6164793585412445
2005,2006,Fast,Low,Poor,0.33989582116183337
2006,2007,Slow,Medium,Good,0.35018940573084434
2007,2008,Moderate,Medium,Poor,0.11286941764682212
2008,2009,Moderate,High,Good,0.8475647962784947
2009,2010,Moderate,Low,Good,0.4265528542416397
2010,2011,Slow,Medium,Good,0.9324054961466182
2011,2012,Moderate,High,Average,0.9956087115144261
2012,2013,Slow,Medium,Good,0.4245612382065571
2013,2014,Moderate,High,Average,0.29972948472092487
2014,2015,Slow,Medium,Poor,0.9739405835732572
2015,2016,Moderate,High,Average,0.5792678295751993
2016,2017,Fast,Low,Average,0.6133904280636049
2017,2018,Slow,Medium,Average,0.11355454384349384
2018,2019,Fast,Medium,Good,0.22976067485552631
2019,2020,Moderate,Low,Poor,0.6155085552650431
2020,2021,Slow,Low,Average,0.9608555767847797
2021,2022,Moderate,Medium,Poor,0.20908484215873002
2022,2023,Fast,Low,Poor,0.028264701049977692
2023,2024,Slow,Low,Poor,0.25166443504547076
2024,2025,Slow,Low,Good,0.13802760893789678
2025,2026,Fast,Medium,Good,0.21523273210573268
2026,2027,Fast,Medium,Good,0.7826550110555796
2027,2028,Moderate,Medium,Average,0.37681960614797083
2028,2029,Slow,High,Good,0.24652129583936833
2029,2030,Moderate,Low,Poor,0.37689501688521376
2030,2031,Moderate,Low,Poor,0.27671999754229926
2031,2032,Moderate,Medium,Good,0.8794173102643961
2032,2033,Moderate,Low,Average,0.1835632449473269
2033,2034,Fast,Medium,Good,0.5133940092085156
2034,2035,Slow,High,Poor,0.8903144562136512
2035,2036,Fast,Low,Average,0.43738324249298977
2036,2037,Fast,High,Poor,0.7028508233960326
2037,2038,Slow,High,Poor,0.4337844022073727
2038,2039,Fast,Low,Average,0.25652042732580793
2039,2040,Moderate,Low,Poor,0.31119244435437654
2040,2041,Moderate,Low,Good,0.47953055272128886
2041,2042,Slow,Medium,Good,0.3154892064822239
2042,2043,Slow,Low,Poor,0.6586225089630944
2043,2044,Slow,Low,Good,0.8618151761459075
2044,2045,Slow,Medium,Good,0.3518268970868115
2045,2046,Slow,High,Good,0.5090021835367382
2046,2047,Fast,High,Good,0.8619440915809912
2047,2048,Moderate,Low,Average,0.4911409691346621
2048,2049,Fast,Medium,Poor,0.5499083871271615
2049,2050,Moderate,Medium,Good,0.07336075951691956
2050,2051,Moderate,Low,Average,0.3361084892211431
2051,2052,Slow,High,Poor,0.25700564347427723
2052,2053,Slow,Medium,Poor,0.6149341779171474
2053,2054,Slow,High,Poor,0.21212539872193992
2054,2055,Slow,High,Average,0.61914713604919
2055,2056,Slow,Low,Average,0.9920384737785946
2056,2057,Moderate,High,Average,0.6740229943935936
2057,2058,Slow,Low,Good,0.5107132869450313
2058,2059,Slow,High,Good,0.20941981680028088
2059,2060,Fast,Low,Good,0.7785530255185421
2060,2061,Fast,Low,Poor,0.0078066944888902645
2061,2062,Slow,Medium,Average,0.5715889152967192
2062,2063,Fast,High,Poor,0.981727217381659
2063,2064,Slow,High,Average,0.43677788302125775
2064,2065,Slow,Low,Poor,0.16860366138254235
2065,2066,Fast,Medium,Poor,0.11925016768146657
2066,2067,Moderate,Medium,Average,0.8377574453503394
2067,2068,Fast,High,Good,0.0780318706538553
2068,2069,Moderate,Low,Good,0.6014711008812074
2069,2070,Fast,High,Good,0.21598527572950332
2070,2071,Fast,Medium,Good,0.21389573637479176
2071,2072,Moderate,Medium,Poor,0.3389830893381708
2072,2073,Moderate,High,Poor,0.4274505332424855
2073,2074,Moderate,Low,Poor,0.8892381375268256
2074,2075,Moderate,High,Average,0.7019535339703258
2075,2076,Fast,Medium,Good,0.09566871042821268
2076,2077,Slow,High,Average,0.3445018551424617
2077,2078,Fast,Medium,Good,0.9891792332678332
2078,2079,Fast,Low,Poor,0.7196639255967116
2079,2080,Moderate,Medium,Good,0.35121963066756967
2080,2081,Moderate,Medium,Poor,0.46199950736420814
2081,2082,Slow,High,Good,0.188174646052918
2082,2083,Slow,High,Good,0.8939876737572474
2083,2084,Fast,Low,Average,0.008200709427645614
2084,2085,Fast,Medium,Good,0.1126071490393118
2085,2086,Moderate,Medium,Poor,0.04905836740864322
2086,2087,Slow,High,Average,0.09141437676969111
2087,2088,Slow,High,Good,0.10557564221946336
2088,2089,Fast,High,Average,0.7932296782733221
2089,2090,Fast,Low,Poor,0.3499975228576183
2090,2091,Fast,High,Poor,0.6619177301579263
2091,2092,Fast,Medium,Poor,0.15591850966282705
2092,2093,Slow,Low,Poor,0.9161491964470573
2093,2094,Fast,Low,Good,0.25267962773934904
2094,2095,Moderate,Medium,Good,0.49670612969676253
2095,2096,Moderate,High,Average,0.7736366450057608
2096,2097,Slow,Medium,Average,0.43169744564093293
2097,2098,Fast,Low,Good,0.148110924889023
2098,2099,Slow,Low,Poor,0.2815538627281957
2099,2100,Fast,Low,Poor,0.3966087993343448
2100,2101,Slow,Low,Poor,0.7509283935167222
2101,2102,Moderate,High,Average,0.527299133128794
2102,2103,Fast,High,Average,0.5741619996095829
2103,2104,Fast,Medium,Average,0.45610539951721263
2104,2105,Slow,Low,Poor,0.4513360327392887
2105,2106,Slow,Medium,Good,0.9407170796391084
2106,2107,Slow,Medium,Poor,0.8274809597570061
2107,2108,Slow,High,Poor,0.003716100271983991
2108,2109,Moderate,Medium,Poor,0.532873679161507
2109,2110,Fast,Low,Good,0.26879709616697756
2110,2111,Fast,High,Good,0.5765639634226069
2111,2112,Fast,High,Good,0.9792381683199844
2112,2113,Fast,High,Average,0.9720420941766236
2113,2114,Moderate,Low,Good,0.001314633430626433
2114,2115,Moderate,Low,Poor,0.6905385581155655
2115,2116,Slow,Low,Poor,0.43442013811832947
2116,2117,Slow,Low,Good,0.570560051740898
2117,2118,Moderate,Low,Poor,0.5176104774128251
2118,2119,Moderate,High,Good,0.04905357258779386
2119,2120,Slow,Medium,Poor,0.25209865956229993
2120,2121,Fast,High,Average,0.30390087697246826
2121,2122,Slow,Medium,Average,0.5110088356826128
2122,2123,Slow,Low,Good,0.12113857384890148
2123,2124,Moderate,Low,Good,0.9983069303819881
2124,2125,Fast,Medium,Average,0.7910721434781124
2125,2126,Moderate,Medium,Poor,0.7912042535880711
2126,2127,Fast,Medium,Poor,0.468579804375139
2127,2128,Moderate,Medium,Good,0.970064537020164
2128,2129,Fast,Low,Good,0.9901097837349171
2129,2130,Moderate,High,Average,0.4320837128520679
2130,2131,Moderate,Medium,Poor,0.13669507448903628
2131,2132,Fast,Low,Average,0.680213370933668
2132,2133,Slow,High,Average,0.6777604943626712
2133,2134,Moderate,Low,Poor,0.4308173907871258
2134,2135,Moderate,High,Good,0.8301389022766535
2135,2136,Moderate,Medium,Average,0.06477219952520175
2136,2137,Fast,Medium,Good,0.5067833815823141
2137,2138,Moderate,Low,Poor,0.7929022783296358
2138,2139,Fast,Medium,Average,0.0939637954103828
2139,2140,Fast,Medium,Poor,0.6555939512448392
2140,2141,Slow,Medium,Good,0.8400771596877241
2141,2142,Fast,Medium,Good,0.3060584529251448
2142,2143,Slow,High,Average,0.3757593478039629
2143,2144,Fast,Medium,Good,0.4682175960879691
2144,2145,Moderate,Low,Average,0.8639570281150231
2145,2146,Fast,Medium,Poor,0.1576886720731473
2146,2147,Slow,High,Good,0.9888376327800935
2147,2148,Fast,Low,Average,0.8724131764867018
2148,2149,Fast,Low,Average,0.3417096871302282
2149,2150,Moderate,High,Good,0.40402010286281353
